# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 16:59:21
# Statistics: 13 objects made up 832 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-19.2226,18.3949,-4.61922];[2.50489,-2.96577,5.53059];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[24.3757,8.38236,-3.20851];[0.474179,2.98167,4.12489];45.0;34.5159
#
# light Light01
#;pos;color
l;[-7.52894,3.73983,9.37761];[255,255,255]
#
# light Light02
#;pos;color
l;[-8.98067,-6.38352,-7.05292];[250,255,121]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-0.062439,-9.53674e-007,9.31781];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[0.242748,1.43128,0.377515];[-0.0533371,1.28672,-0.769094];[-0.742888,1.28672,0.206078];[0.183887,0.95748,0.222299];[-0.0407651,0.871035,-0.489527];[-0.497096,0.860995,0.107622];[0.282844,0.0390835,0];[0.317097,0.0287901,0];[0.28685,0.00913447,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,1.28672,0.206078];[-0.0533371,1.28672,-0.769094];[-0.707107,1.22474,-0.5];[-0.497096,0.860995,0.107622];[-0.0407651,0.871035,-0.489527];[-0.471404,0.816497,-0.333333];[0.28685,0.00913447,0];[0.317097,0.0287901,0];[0.308202,0.0093783,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0,0,1.5];[-0.344776,0.597169,1.33211];[-0.344776,-0.597169,1.33211];[0,0,1];[-0.22981,0.398042,0.888116];[-0.22981,-0.398042,0.888116];[0.391186,0.216862,0];[0.39618,0.196643,0];[0.371179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.344776,0.597169,1.33211];[-0.612372,1.06066,0.866025];[-0.866025,0,1.22474];[-0.22981,0.398042,0.888116];[-0.404346,0.700347,0.588233];[-0.605839,0,0.795587];[0.39618,0.196643,0];[0.400057,0.180951,0];[0.372331,0.198732,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.344776,0.597169,1.33211];[-0.866025,0,1.22474];[-0.344776,-0.597169,1.33211];[-0.22981,0.398042,0.888116];[-0.605839,0,0.795587];[-0.22981,-0.398042,0.888116];[0.39618,0.196643,0];[0.372331,0.198732,0];[0.371179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.344776,-0.597169,1.33211];[-0.866025,0,1.22474];[-0.612372,-1.06066,0.866025];[-0.22981,-0.398042,0.888116];[-0.605839,0,0.795587];[-0.404346,-0.700347,0.588233];[0.371179,0.222645,0];[0.372331,0.198732,0];[0.35565,0.227134,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.612372,1.06066,0.866025];[-0.742888,1.28672,0.206078];[-1.3609,0.505413,0.377515];[-0.404346,0.700347,0.588233];[-0.497096,0.860995,0.107622];[-0.921146,0.319489,0.2223];[0.450573,0.149031,0];[0.471948,0.150623,0];[0.465243,0.120839,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.612372,1.06066,0.866025];[-1.3609,0.505413,0.377515];[-0.866025,0,1.22474];[-0.404346,0.700347,0.588233];[-0.921146,0.319489,0.2223];[-0.605839,0,0.795587];[0.450573,0.149031,0];[0.465243,0.120839,0];[0.433757,0.120751,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.866025,0,1.22474];[-1.3609,0.505413,0.377515];[-1.3609,-0.505413,0.377515];[-0.605839,0,0.795587];[-0.921146,0.319489,0.2223];[-0.921146,-0.319489,0.2223];[0.319174,0.0868976,0];[0.291121,0.0969383,0];[0.314682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.866025,0,1.22474];[-1.3609,-0.505413,0.377515];[-0.612372,-1.06066,0.866025];[-0.605839,0,0.795587];[-0.921146,-0.319489,0.2223];[-0.404346,-0.700347,0.588233];[0.350026,0.0738351,0];[0.383341,0.0726857,0];[0.368578,0.0445416,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.612372,-1.06066,0.866025];[-1.3609,-0.505413,0.377515];[-0.742888,-1.28672,0.206078];[-0.404346,-0.700347,0.588233];[-0.921146,-0.319489,0.2223];[-0.497096,-0.860995,0.107622];[0.368578,0.0445416,0];[0.383341,0.0726857,0];[0.388749,0.0435088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,1.28672,0.206078];[-0.707107,1.22474,-0.5];[-1.08766,0.689551,-0.769095];[-0.497096,0.860995,0.107622];[-0.471404,0.816497,-0.333333];[-0.726989,0.455225,-0.514059];[0.269617,0.0859278,0];[0.2575,0.103576,0];[0.264806,0.120128,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,1.28672,0.206078];[-1.08766,0.689551,-0.769095];[-1.3609,0.505413,0.377515];[-0.497096,0.860995,0.107622];[-0.726989,0.455225,-0.514059];[-0.921146,0.319489,0.2223];[0.269617,0.0859278,0];[0.264806,0.120128,0];[0.291121,0.0969383,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-1.3609,0.505413,0.377515];[-1.08766,0.689551,-0.769095];[-1.22474,0,-0.866026];[-0.921146,0.319489,0.2223];[-0.726989,0.455225,-0.514059];[-0.816496,0,-0.57735];[0.291121,0.0969383,0];[0.264806,0.120128,0];[0.279017,0.135631,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-1.3609,0.505413,0.377515];[-1.22474,0,-0.866026];[-1.3609,-0.505413,0.377515];[-0.921146,0.319489,0.2223];[-0.816496,0,-0.57735];[-0.921146,-0.319489,0.2223];[0.291121,0.0969383,0];[0.279017,0.135631,0];[0.314682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-1.3609,-0.505413,0.377515];[-1.22474,0,-0.866026];[-1.08766,-0.689551,-0.769095];[-0.921146,-0.319489,0.2223];[-0.816496,0,-0.57735];[-0.726989,-0.455225,-0.514059];[0.314682,0.116353,0];[0.279017,0.135631,0];[0.296952,0.146616,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-1.3609,-0.505413,0.377515];[-1.08766,-0.689551,-0.769095];[-0.742888,-1.28672,0.206078];[-0.921146,-0.319489,0.2223];[-0.726989,-0.455225,-0.514059];[-0.497096,-0.860995,0.107622];[0.314682,0.116353,0];[0.296952,0.146616,0];[0.329601,0.135355,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,-1.28672,0.206078];[-1.08766,-0.689551,-0.769095];[-0.707107,-1.22474,-0.5];[-0.497096,-0.860995,0.107622];[-0.726989,-0.455225,-0.514059];[-0.471404,-0.816497,-0.333333];[0.329601,0.135355,0];[0.296952,0.146616,0];[0.314595,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0,0,1.5];[-0.344776,-0.597169,1.33211];[0.689551,0,1.33211];[0,0,1];[-0.22981,-0.398042,0.888116];[0.459619,0,0.888116];[0.391186,0.216862,0];[0.371179,0.222645,0];[0.406198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.344776,-0.597169,1.33211];[-0.612372,-1.06066,0.866025];[0.433013,-0.75,1.22474];[-0.22981,-0.398042,0.888116];[-0.404346,-0.700347,0.588233];[0.30292,-0.524672,0.795587];[0.371179,0.222645,0];[0.35565,0.227134,0];[0.384913,0.242254,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.344776,-0.597169,1.33211];[0.433013,-0.75,1.22474];[0.689551,0,1.33211];[-0.22981,-0.398042,0.888116];[0.30292,-0.524672,0.795587];[0.459619,0,0.888116];[0.371179,0.222645,0];[0.384913,0.242254,0];[0.406198,0.231296,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.689551,0,1.33211];[0.433013,-0.75,1.22474];[1.22474,0,0.866025];[0.459619,0,0.888116];[0.30292,-0.524672,0.795587];[0.808691,0,0.588233];[0.406198,0.231296,0];[0.384913,0.242254,0];[0.41785,0.2425,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.612372,-1.06066,0.866025];[-0.742888,-1.28672,0.206078];[0.242748,-1.43128,0.377515];[-0.404346,-0.700347,0.588233];[-0.497096,-0.860995,0.107622];[0.183887,-0.95748,0.2223];[0.403684,0.0989441,0];[0.383913,0.0942603,0];[0.387975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.612372,-1.06066,0.866025];[0.242748,-1.43128,0.377515];[0.433013,-0.75,1.22474];[-0.404346,-0.700347,0.588233];[0.183887,-0.95748,0.2223];[0.30292,-0.524672,0.795587];[0.403684,0.0989441,0];[0.387975,0.124202,0];[0.413331,0.1309,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.433013,-0.75,1.22474];[0.242748,-1.43128,0.377515];[1.11815,-0.925865,0.377515];[0.30292,-0.524672,0.795587];[0.183887,-0.95748,0.2223];[0.737259,-0.637991,0.222299];[0.413331,0.1309,0];[0.387975,0.124202,0];[0.386987,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.433013,-0.75,1.22474];[1.11815,-0.925865,0.377515];[1.22474,0,0.866025];[0.30292,-0.524672,0.795587];[0.737259,-0.637991,0.222299];[0.808691,0,0.588233];[0.409175,0.0465078,0];[0.428264,0.0738351,0];[0.443847,0.0461367,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.22474,0,0.866025];[1.11815,-0.925865,0.377515];[1.48578,0,0.206078];[0.808691,0,0.588233];[0.737259,-0.637991,0.222299];[0.994192,0,0.107622];[0.461132,0.2425,0];[0.489096,0.227746,0];[0.461132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,-1.28672,0.206078];[-0.707107,-1.22474,-0.5];[-0.0533371,-1.28672,-0.769094];[-0.497096,-0.860995,0.107622];[-0.471404,-0.816497,-0.333333];[-0.0407651,-0.871035,-0.489527];[0.383913,0.0942603,0];[0.362562,0.0945437,0];[0.353703,0.113972,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.742888,-1.28672,0.206078];[-0.0533371,-1.28672,-0.769094];[0.242748,-1.43128,0.377515];[-0.497096,-0.860995,0.107622];[-0.0407651,-0.871035,-0.489527];[0.183887,-0.95748,0.2223];[0.383913,0.0942603,0];[0.353703,0.113972,0];[0.387975,0.124202,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.242748,-1.43128,0.377515];[-0.0533371,-1.28672,-0.769094];[0.612372,-1.06066,-0.866025];[0.183887,-0.95748,0.2223];[-0.0407651,-0.871035,-0.489527];[0.42597,-0.724092,-0.542439];[0.387975,0.124202,0];[0.353703,0.113972,0];[0.350026,0.133955,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.242748,-1.43128,0.377515];[0.612372,-1.06066,-0.866025];[1.11815,-0.925865,0.377515];[0.183887,-0.95748,0.2223];[0.42597,-0.724092,-0.542439];[0.737259,-0.637991,0.222299];[0.387975,0.124202,0];[0.350026,0.133955,0];[0.386987,0.150623,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.11815,-0.925865,0.377515];[0.612372,-1.06066,-0.866025];[1.141,-0.597169,-0.769094];[0.737259,-0.637991,0.222299];[0.42597,-0.724092,-0.542439];[0.772124,-0.423275,-0.473986];[0.386987,0.150623,0];[0.350026,0.133955,0];[0.352355,0.150019,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.11815,-0.925865,0.377515];[1.141,-0.597169,-0.769094];[1.48578,0,0.206078];[0.737259,-0.637991,0.222299];[0.772124,-0.423275,-0.473986];[0.994192,0,0.107622];[0.489096,0.227746,0];[0.479168,0.193115,0];[0.461132,0.222568,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.48578,0,0.206078];[1.141,-0.597169,-0.769094];[1.41421,0,-0.5];[0.994192,0,0.107622];[0.772124,-0.423275,-0.473986];[0.942809,0,-0.333333];[0.461132,0.222568,0];[0.479168,0.193115,0];[0.461132,0.201242,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.41421,0,-0.5];[1.141,-0.597169,-0.769094];[1.141,0.597169,-0.769094];[0.942809,0,-0.333333];[0.772124,-0.423275,-0.473986];[0.772124,0.423275,-0.473986];[0.451793,0.105432,0];[0.469829,0.0971805,0];[0.433757,0.0971805,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.141,-0.597169,-0.769094];[0.612372,-1.06066,-0.866025];[0.866025,0,-1.22474];[0.772124,-0.423275,-0.473986];[0.42597,-0.724092,-0.542439];[0.54814,0,-0.836387];[0.314399,0.2425,0];[0.328397,0.226534,0];[0.296362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.141,-0.597169,-0.769094];[0.866025,0,-1.22474];[1.141,0.597169,-0.769094];[0.772124,-0.423275,-0.473986];[0.54814,0,-0.836387];[0.772124,0.423275,-0.473986];[0.386098,0.0230835,0];[0.368062,0.00932167,0];[0.350026,0.0230835,0];[150,150,150];1.0;0.0;0.0;0
t;1;[1.141,0.597169,-0.769094];[0.866025,0,-1.22474];[0.612372,1.06066,-0.866025];[0.772124,0.423275,-0.473986];[0.54814,0,-0.836387];[0.42597,0.724092,-0.542439];[0.278326,0.2425,0];[0.296362,0.234195,0];[0.264328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.612372,-1.06066,-0.866025];[-0.0533371,-1.28672,-0.769094];[-0.0977082,-0.505413,-1.4089];[0.42597,-0.724092,-0.542439];[-0.0407651,-0.871035,-0.489527];[-0.0974626,-0.319489,-0.942564];[0.328397,0.226534,0];[0.335225,0.206428,0];[0.311627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.612372,-1.06066,-0.866025];[-0.0977082,-0.505413,-1.4089];[0.866025,0,-1.22474];[0.42597,-0.724092,-0.542439];[-0.0974626,-0.319489,-0.942564];[0.54814,0,-0.836387];[0.328397,0.226534,0];[0.311627,0.205088,0];[0.296362,0.234195,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.866025,0,-1.22474];[-0.0977082,-0.505413,-1.4089];[-0.0977082,0.505412,-1.4089];[0.54814,0,-0.836387];[-0.0974626,-0.319489,-0.942564];[-0.0974626,0.319489,-0.942564];[0.296362,0.234195,0];[0.311627,0.205088,0];[0.281098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.866025,0,-1.22474];[-0.0977082,0.505412,-1.4089];[0.612372,1.06066,-0.866025];[0.54814,0,-0.836387];[-0.0974626,0.319489,-0.942564];[0.42597,0.724092,-0.542439];[0.296362,0.234195,0];[0.281098,0.205088,0];[0.264328,0.226534,0];[150,150,150];1.0;0.0;0.0;0
t;1;[0.612372,1.06066,-0.866025];[-0.0977082,0.505412,-1.4089];[-0.0533371,1.28672,-0.769094];[0.42597,0.724092,-0.542439];[-0.0974626,0.319489,-0.942564];[-0.0407651,0.871035,-0.489527];[0.264328,0.226534,0];[0.281098,0.205088,0];[0.2575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0533371,-1.28672,-0.769094];[-0.707107,-1.22474,-0.5];[-1.08766,-0.689551,-0.769095];[-0.0407651,-0.871035,-0.489527];[-0.471404,-0.816497,-0.333333];[-0.726989,-0.455225,-0.514059];[0.335225,0.206428,0];[0.333353,0.186682,0];[0.317189,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0533371,-1.28672,-0.769094];[-1.08766,-0.689551,-0.769095];[-0.0977082,-0.505413,-1.4089];[-0.0407651,-0.871035,-0.489527];[-0.726989,-0.455225,-0.514059];[-0.0974626,-0.319489,-0.942564];[0.335225,0.206428,0];[0.317189,0.175188,0];[0.311627,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0977082,-0.505413,-1.4089];[-1.08766,-0.689551,-0.769095];[-1.22474,0,-0.866026];[-0.0974626,-0.319489,-0.942564];[-0.726989,-0.455225,-0.514059];[-0.816496,0,-0.57735];[0.311627,0.205088,0];[0.317189,0.175188,0];[0.296362,0.171048,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0977082,-0.505413,-1.4089];[-1.22474,0,-0.866026];[-0.0977082,0.505412,-1.4089];[-0.0974626,-0.319489,-0.942564];[-0.816496,0,-0.57735];[-0.0974626,0.319489,-0.942564];[0.311627,0.205088,0];[0.296362,0.171048,0];[0.281098,0.205088,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0977082,0.505412,-1.4089];[-1.22474,0,-0.866026];[-1.08766,0.689551,-0.769095];[-0.0974626,0.319489,-0.942564];[-0.816496,0,-0.57735];[-0.726989,0.455225,-0.514059];[0.281098,0.205088,0];[0.296362,0.171048,0];[0.275536,0.175188,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0977082,0.505412,-1.4089];[-1.08766,0.689551,-0.769095];[-0.0533371,1.28672,-0.769094];[-0.0974626,0.319489,-0.942564];[-0.726989,0.455225,-0.514059];[-0.0407651,0.871035,-0.489527];[0.281098,0.205088,0];[0.275536,0.175188,0];[0.2575,0.206428,0];[150,150,150];1.0;0.0;0.0;0
t;1;[-0.0533371,1.28672,-0.769094];[-1.08766,0.689551,-0.769095];[-0.707107,1.22474,-0.5];[-0.0407651,0.871035,-0.489527];[-0.726989,0.455225,-0.514059];[-0.471404,0.816497,-0.333333];[0.2575,0.206428,0];[0.275536,0.175188,0];[0.259372,0.186682,0];[150,150,150];1.0;0.0;0.0;0
#
# mesh Scene03
#;num;pos;rot;scale
x;2;[-0.062439,-4.31781,5];[0.707107,0.0,0.0,0.707107];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[0,2.54305e-007,1.5];[0.689551,2.46966e-007,1.33211];[-0.344776,0.597169,1.33211];[0,-1,0];[0.459619,-0.888116,0];[-0.22981,-0.888116,0.398042];[0.641186,0.216862,0];[0.656198,0.231296,0];[0.646181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.689551,2.46966e-007,1.33211];[1.22474,2.26593e-007,0.866025];[0.433013,0.75,1.22474];[0.459619,-0.888116,0];[0.808691,-0.588233,0];[0.30292,-0.795587,0.524672];[0.656198,0.231296,0];[0.66785,0.2425,0];[0.666313,0.209598,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.689551,2.46966e-007,1.33211];[0.433013,0.75,1.22474];[-0.344776,0.597169,1.33211];[0.459619,-0.888116,0];[0.30292,-0.795587,0.524672];[-0.22981,-0.888116,0.398042];[0.656198,0.231296,0];[0.666313,0.209598,0];[0.646181,0.196643,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.344776,0.597169,1.33211];[0.433013,0.75,1.22474];[-0.612372,1.06066,0.866025];[-0.22981,-0.888116,0.398042];[0.30292,-0.795587,0.524672];[-0.404346,-0.588233,0.700347];[0.646181,0.196643,0];[0.666313,0.209598,0];[0.650057,0.180951,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.22474,2.26593e-007,0.866025];[1.48578,1.97745e-007,0.206078];[1.11815,0.925865,0.377515];[0.808691,-0.588233,0];[0.994192,-0.107622,0];[0.737259,-0.2223,0.637991];[0.711132,0.2425,0];[0.711132,0.222568,0];[0.683169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.22474,2.26593e-007,0.866025];[1.11815,0.925865,0.377515];[0.433013,0.75,1.22474];[0.808691,-0.588233,0];[0.737259,-0.2223,0.637991];[0.30292,-0.795587,0.524672];[0.722813,0.0451338,0];[0.709166,0.0738351,0];[0.7425,0.0736775,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.433013,0.75,1.22474];[1.11815,0.925865,0.377515];[0.242748,1.43128,0.377515];[0.30292,-0.795587,0.524672];[0.737259,-0.2223,0.637991];[0.183887,-0.2223,0.95748];[0.5075,0.0458287,0];[0.53388,0.0655026,0];[0.532844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.433013,0.75,1.22474];[0.242748,1.43128,0.377515];[-0.612372,1.06066,0.866025];[0.30292,-0.795587,0.524672];[0.183887,-0.2223,0.95748];[-0.404346,-0.588233,0.700347];[0.5075,0.0458287,0];[0.532844,0.0390835,0];[0.517088,0.0138548,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.612372,1.06066,0.866025];[0.242748,1.43128,0.377515];[-0.742888,1.28672,0.206078];[-0.404346,-0.588233,0.700347];[0.183887,-0.2223,0.95748];[-0.497096,-0.107622,0.860995];[0.517088,0.0138548,0];[0.532844,0.0390835,0];[0.536851,0.00913447,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.48578,1.97745e-007,0.206078];[1.41421,1.66882e-007,-0.5];[1.141,0.597169,-0.769095];[0.994192,-0.107622,0];[0.942809,0.333333,0];[0.772124,0.473986,0.423275];[0.711132,0.222568,0];[0.711132,0.201242,0];[0.693096,0.193115,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.48578,1.97745e-007,0.206078];[1.141,0.597169,-0.769095];[1.11815,0.925865,0.377515];[0.994192,-0.107622,0];[0.772124,0.473986,0.423275];[0.737259,-0.2223,0.637991];[0.711132,0.222568,0];[0.693096,0.193115,0];[0.683169,0.227746,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.11815,0.925865,0.377515];[1.141,0.597169,-0.769095];[0.612372,1.06066,-0.866025];[0.737259,-0.2223,0.637991];[0.772124,0.473986,0.423275];[0.42597,0.542439,0.724092];[0.53388,0.0655026,0];[0.568511,0.0648346,0];[0.570811,0.0487661,0];[150,150,150];1.0;0.0;0.0;0
t;2;[1.11815,0.925865,0.377515];[0.612372,1.06066,-0.866025];[0.242748,1.43128,0.377515];[0.737259,-0.2223,0.637991];[0.42597,0.542439,0.724092];[0.183887,-0.2223,0.95748];[0.53388,0.0655026,0];[0.570811,0.0487661,0];[0.532844,0.0390835,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.242748,1.43128,0.377515];[0.612372,1.06066,-0.866025];[-0.0533371,1.28672,-0.769095];[0.183887,-0.2223,0.95748];[0.42597,0.542439,0.724092];[-0.0407653,0.489527,0.871035];[0.532844,0.0390835,0];[0.570811,0.0487661,0];[0.567097,0.0287901,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0.242748,1.43128,0.377515];[-0.0533371,1.28672,-0.769095];[-0.742888,1.28672,0.206078];[0.183887,-0.2223,0.95748];[-0.0407653,0.489527,0.871035];[-0.497096,-0.107622,0.860995];[0.532844,0.0390835,0];[0.567097,0.0287901,0];[0.536851,0.00913447,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.742888,1.28672,0.206078];[-0.0533371,1.28672,-0.769095];[-0.707107,1.22474,-0.5];[-0.497096,-0.107622,0.860995];[-0.0407653,0.489527,0.871035];[-0.471404,0.333333,0.816497];[0.536851,0.00913447,0];[0.567097,0.0287901,0];[0.558202,0.0093783,0];[150,150,150];1.0;0.0;0.0;0
t;2;[0,2.54305e-007,1.5];[-0.344776,0.597169,1.33211];[-0.344776,-0.597169,1.33211];[0,-1,0];[-0.22981,-0.888116,0.398042];[-0.22981,-0.888116,-0.398042];[0.641186,0.216862,0];[0.646181,0.196643,0];[0.621179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.344776,0.597169,1.33211];[-0.612372,1.06066,0.866025];[-0.866025,2.42273e-007,1.22474];[-0.22981,-0.888116,0.398042];[-0.404346,-0.588233,0.700347];[-0.605839,-0.795587,0];[0.646181,0.196643,0];[0.650057,0.180951,0];[0.622331,0.198732,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.344776,0.597169,1.33211];[-0.866025,2.42273e-007,1.22474];[-0.344776,-0.597169,1.33211];[-0.22981,-0.888116,0.398042];[-0.605839,-0.795587,0];[-0.22981,-0.888116,-0.398042];[0.646181,0.196643,0];[0.622331,0.198732,0];[0.621179,0.222645,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.344776,-0.597169,1.33211];[-0.866025,2.42273e-007,1.22474];[-0.612372,-1.06066,0.866025];[-0.22981,-0.888116,-0.398042];[-0.605839,-0.795587,0];[-0.404346,-0.588233,-0.700347];[0.621179,0.222645,0];[0.622331,0.198732,0];[0.60565,0.227134,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.612372,1.06066,0.866025];[-0.742888,1.28672,0.206078];[-1.3609,0.505413,0.377515];[-0.404346,-0.588233,0.700347];[-0.497096,-0.107622,0.860995];[-0.921146,-0.2223,0.319489];[0.700573,0.149031,0];[0.721948,0.150623,0];[0.715243,0.120839,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.612372,1.06066,0.866025];[-1.3609,0.505413,0.377515];[-0.866025,2.42273e-007,1.22474];[-0.404346,-0.588233,0.700347];[-0.921146,-0.2223,0.319489];[-0.605839,-0.795587,0];[0.700573,0.149031,0];[0.715243,0.120839,0];[0.683757,0.120751,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.866025,2.42273e-007,1.22474];[-1.3609,0.505413,0.377515];[-1.3609,-0.505412,0.377515];[-0.605839,-0.795587,0];[-0.921146,-0.2223,0.319489];[-0.921146,-0.2223,-0.319489];[0.569174,0.0868976,0];[0.541121,0.0969383,0];[0.564682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.866025,2.42273e-007,1.22474];[-1.3609,-0.505412,0.377515];[-0.612372,-1.06066,0.866025];[-0.605839,-0.795587,0];[-0.921146,-0.2223,-0.319489];[-0.404346,-0.588233,-0.700347];[0.600026,0.0738351,0];[0.633341,0.0726857,0];[0.618578,0.0445416,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.612372,-1.06066,0.866025];[-1.3609,-0.505412,0.377515];[-0.742888,-1.28672,0.206078];[-0.404346,-0.588233,-0.700347];[-0.921146,-0.2223,-0.319489];[-0.497096,-0.107622,-0.860995];[0.618578,0.0445416,0];[0.633341,0.0726857,0];[0.638749,0.0435088,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.742888,1.28672,0.206078];[-0.707107,1.22474,-0.5];[-1.08766,0.689552,-0.769095];[-0.497096,-0.107622,0.860995];[-0.471404,0.333333,0.816497];[-0.726989,0.514059,0.455225];[0.519617,0.0859278,0];[0.5075,0.103576,0];[0.514806,0.120128,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-0.742888,1.28672,0.206078];[-1.08766,0.689552,-0.769095];[-1.3609,0.505413,0.377515];[-0.497096,-0.107622,0.860995];[-0.726989,0.514059,0.455225];[-0.921146,-0.2223,0.319489];[0.519617,0.0859278,0];[0.514806,0.120128,0];[0.541121,0.0969383,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-1.3609,0.505413,0.377515];[-1.08766,0.689552,-0.769095];[-1.22474,1.50882e-007,-0.866026];[-0.921146,-0.2223,0.319489];[-0.726989,0.514059,0.455225];[-0.816496,0.57735,0];[0.541121,0.0969383,0];[0.514806,0.120128,0];[0.529017,0.135631,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-1.3609,0.505413,0.377515];[-1.22474,1.50882e-007,-0.866026];[-1.3609,-0.505412,0.377515];[-0.921146,-0.2223,0.319489];[-0.816496,0.57735,0];[-0.921146,-0.2223,-0.319489];[0.541121,0.0969383,0];[0.529017,0.135631,0];[0.564682,0.116353,0];[150,150,150];1.0;0.0;0.0;0
t;2;[-1.3609,-0.505412,0.377515];[-1.22474,1.50882e-007,-0.866026];[-1.08766,-0.689551,-0.769095];[-0.921146,-0.2223,-0.319489];[-0.816496,0.57735,0];[-0.726989,0.514059,-0.455225];[0.564682,0.116353,0];[0.529017,0.135631,0];[0.546952,0.146616,0];[150,150,150];1.0;0.0;0.0;0
