# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 6.8.2004 15:33:59
# Statistics: 15 objects made up 578 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-5.2584,-16.4675,10.1262];[-0.0154345,-0.754344,1.24569];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[10.6732,11.3931,14.5589];[-0.0150402,-0.0822389,-0.298234];45.0;34.5159
#
# light Light01
#;pos;color
l;[2.0378,4.47018,10.9771];[255,255,255]
#
# light Light02
#;pos;color
l;[-2.9117,-8.59967,5.80851];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[0,1.31134e-007,-0.362278];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;8;[-1.85294,-1.08828,0.116667];[-1.08828,-1.85294,0.116667];[-1.14333,-1.94667,0.225];[-0.368825,-0.242921,-0.897194];[-0.196822,-0.395645,-0.897065];[-0.350941,-0.609573,-0.710817];[0.0538017,0.621866,0];[0.0946938,0.621951,0];[0.0958803,0.615835,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.08828,-1.85294,0.116667];[-1.85294,-1.08828,0.116667];[-1.32662,-0.77916,0.0333333];[-0.196822,-0.395645,-0.897065];[-0.368825,-0.242921,-0.897194];[-0.0742895,-0.0511217,-0.995926];[0.138619,0.730779,0];[0.16966,0.699738,0];[0.148294,0.687189,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.32662,-0.77916,0.0333333];[-0.77916,-1.32662,0.0333333];[-1.08828,-1.85294,0.116667];[-0.0742895,-0.0511217,-0.995926];[-0.0385405,-0.0816766,-0.995913];[-0.196822,-0.395645,-0.897065];[0.148294,0.687189,0];[0.12607,0.709413,0];[0.138619,0.730779,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-0.77916,-1.32662,0.0333333];[-1.32662,-0.77916,0.0333333];[0,0,0];[-0.0385405,-0.0816766,-0.995913];[-0.0742895,-0.0511217,-0.995926];[0,-0.0144439,-0.999896];[0.12607,0.709413,0];[0.148294,0.687189,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.94667,-1.14333,0.225];[-2.25,0,0.225];[-2.14167,0,0.116667];[-0.609794,-0.350557,-0.710818];[-0.691754,-0.183527,-0.698422];[-0.534196,-0.141726,-0.833396];[0.0529198,0.615746,0];[0.0200969,0.633524,0];[0.0225592,0.638788,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-2.14167,0,0.116667];[-1.85294,-1.08828,0.116667];[-1.94667,-1.14333,0.225];[-0.534196,-0.141726,-0.833396];[-0.368825,-0.242921,-0.897194];[-0.609794,-0.350557,-0.710818];[0.0225592,0.638788,0];[0.0538017,0.621866,0];[0.0529198,0.615746,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.85294,-1.08828,0.116667];[-2.14167,0,0.116667];[-1.53333,0,0.0333333];[-0.368825,-0.242921,-0.897194];[-0.534196,-0.141726,-0.833396];[-0.0978172,-0.0259515,-0.994866];[0.16966,0.699738,0];[0.181381,0.65556,0];[0.156686,0.65556,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.53333,0,0.0333333];[-1.32662,-0.77916,0.0333333];[-1.85294,-1.08828,0.116667];[-0.0978172,-0.0259515,-0.994866];[-0.0742895,-0.0511217,-0.995926];[-0.368825,-0.242921,-0.897194];[0.156686,0.65556,0];[0.148294,0.687189,0];[0.16966,0.699738,0];[255,0,0];1.0;0.1;0.0;0
t;8;[-1.32662,-0.77916,0.0333333];[-1.53333,0,0.0333333];[0,0,0];[-0.0742895,-0.0511217,-0.995926];[-0.0978172,-0.0259515,-0.994866];[0,-0.0144439,-0.999896];[0.148294,0.687189,0];[0.156686,0.65556,0];[0.0944404,0.65556,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene14
#;num;pos;rot;scale
x;9;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;9;[2.55,0,0.9];[2.55,0.66,1.22083];[3.70185,0.553704,1.83025];[0.460299,0.385766,-0.799568];[0.248666,0.922373,-0.295625];[0.471237,0.822097,-0.319518];[0.342336,0.60639,0];[0.342336,0.561795,0];[0.264507,0.568977,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.70185,0.553704,1.83025];[3.80556,0,1.625];[2.55,0,0.9];[0.471237,0.822097,-0.319518];[0.790757,0.366938,-0.489959];[0.460299,0.385766,-0.799568];[0.264507,0.568977,0];[0.2575,0.60639,0];[0.342336,0.60639,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.80556,0,1.625];[3.70185,0.553704,1.83025];[4.06481,0.356296,2.8017];[0.790757,0.366938,-0.489959];[0.471237,0.822097,-0.319518];[0.550525,0.821098,-0.150734];[0.2575,0.628006,0];[0.271368,0.665419,0];[0.337007,0.65208,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.06481,0.356296,2.8017];[4.19444,0,2.725];[3.80556,0,1.625];[0.550525,0.821098,-0.150734];[0.754409,0.45635,-0.471817];[0.790757,0.366938,-0.489959];[0.337007,0.65208,0];[0.331825,0.628006,0];[0.2575,0.628006,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.19444,0,2.725];[4.06481,0.356296,2.8017];[4.71667,0.25,3.6];[0.754409,0.45635,-0.471817];[0.550525,0.821098,-0.150734];[0.377317,0.89503,-0.23781];[0.331825,0.628006,0];[0.337007,0.65208,0];[0.390947,0.644898,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.71667,0.25,3.6];[4.95,0,3.6];[4.19444,0,2.725];[0.377317,0.89503,-0.23781];[0.504898,0.487402,-0.712403];[0.754409,0.45635,-0.471817];[0.42281,0.644709,0];[0.412563,0.665419,0];[0.490676,0.665204,0];[255,0,0];1.0;0.1;0.0;0
t;9;[2.55,0.66,1.22083];[2.55,0.66,1.81667];[3.50926,0.553704,2.21142];[0.248666,0.922373,-0.295625];[-0.191579,0.706219,0.681581];[-0.322876,0.855534,0.404738];[0.487834,0.714939,0];[0.458814,0.687035,0];[0.394663,0.715269,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.50926,0.553704,2.21142];[3.70185,0.553704,1.83025];[2.55,0.66,1.22083];[-0.322876,0.855534,0.404738];[0.471237,0.822097,-0.319518];[0.248666,0.922373,-0.295625];[0.394663,0.715269,0];[0.404209,0.7425,0];[0.487834,0.714939,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.70185,0.553704,1.83025];[3.50926,0.553704,2.21142];[3.82407,0.356296,2.94414];[0.471237,0.822097,-0.319518];[-0.322876,0.855534,0.404738];[-0.354246,0.856566,0.375239];[0.404209,0.7425,0];[0.394663,0.715269,0];[0.344233,0.696287,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.82407,0.356296,2.94414];[4.06481,0.356296,2.8017];[3.70185,0.553704,1.83025];[-0.354246,0.856566,0.375239];[0.550525,0.821098,-0.150734];[0.471237,0.822097,-0.319518];[0.344233,0.696287,0];[0.339896,0.714683,0];[0.404209,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.06481,0.356296,2.8017];[3.82407,0.356296,2.94414];[4.28333,0.25,3.6];[0.550525,0.821098,-0.150734];[-0.354246,0.856566,0.375239];[-0.258784,0.817179,0.515024];[0.339896,0.714683,0];[0.344233,0.696287,0];[0.29078,0.68794,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.28333,0.25,3.6];[4.71667,0.25,3.6];[4.06481,0.356296,2.8017];[-0.258784,0.817179,0.515024];[0.377317,0.89503,-0.23781];[0.550525,0.821098,-0.150734];[0.29078,0.68794,0];[0.270487,0.709046,0];[0.339896,0.714683,0];[255,0,0];1.0;0.1;0.0;0
t;9;[2.55,0.66,1.81667];[2.55,0,2.1375];[3.40556,0,2.41667];[-0.191579,0.706219,0.681581];[-0.281588,0.419502,0.862975];[-0.515986,0.39502,0.760077];[0.423363,0.552095,0];[0.423363,0.5075,0];[0.365555,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.40556,0,2.41667];[3.50926,0.553704,2.21142];[2.55,0.66,1.81667];[-0.515986,0.39502,0.760077];[-0.322876,0.855534,0.404738];[-0.191579,0.706219,0.681581];[0.365555,0.5075,0];[0.358548,0.544913,0];[0.423363,0.552095,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.50926,0.553704,2.21142];[3.40556,0,2.41667];[3.69444,0,3.02083];[-0.322876,0.855534,0.404738];[-0.515986,0.39502,0.760077];[-0.816478,0.364243,0.447984];[0.358548,0.574007,0];[0.381858,0.60639,0];[0.421213,0.595543,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.69444,0,3.02083];[3.82407,0.356296,2.94414];[3.50926,0.553704,2.21142];[-0.816478,0.364243,0.447984];[-0.354246,0.856566,0.375239];[-0.322876,0.855534,0.404738];[0.421213,0.595543,0];[0.40982,0.573711,0];[0.358548,0.574007,0];[255,0,0];1.0;0.1;0.0;0
t;9;[3.82407,0.356296,2.94414];[3.69444,0,3.02083];[4.05,0,3.6];[-0.354246,0.856566,0.375239];[-0.816478,0.364243,0.447984];[-0.628646,0.469439,0.620025];[0.40982,0.573711,0];[0.421213,0.595543,0];[0.45894,0.585144,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.05,0,3.6];[4.28333,0.25,3.6];[3.82407,0.356296,2.94414];[-0.628646,0.469439,0.620025];[-0.258784,0.817179,0.515024];[-0.354246,0.856566,0.375239];[0.491775,0.552095,0];[0.491775,0.528989,0];[0.439575,0.544911,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.95,0,3.6];[4.71667,0.25,3.6];[4.89671,0.224074,3.69352];[0.504898,0.487402,-0.712403];[0.377317,0.89503,-0.23781];[0.304231,0.731298,0.610448];[0.266971,0.729619,0];[0.290043,0.72837,0];[0.28006,0.721201,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.89671,0.224074,3.69352];[5.14444,0,3.7];[4.95,0,3.6];[0.304231,0.731298,0.610448];[0.375396,0.456612,0.806588];[0.504898,0.487402,-0.712403];[0.28006,0.721201,0];[0.2575,0.720513,0];[0.266971,0.729619,0];[255,0,0];1.0;0.1;0.0;0
t;9;[5.14444,0,3.7];[4.89671,0.224074,3.69352];[4.86811,0.175926,3.69815];[0.375396,0.456612,0.806588];[0.304231,0.731298,0.610448];[-0.0522784,-0.401131,0.914528];[0.2575,0.528691,0];[0.274239,0.543831,0];[0.276172,0.540578,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.86811,0.175926,3.69815];[5.08056,0,3.70625];[5.14444,0,3.7];[-0.0522784,-0.401131,0.914528];[-0.202077,-0.194091,0.959945];[0.375396,0.456612,0.806588];[0.276172,0.540578,0];[0.261817,0.528691,0];[0.2575,0.528691,0];[255,0,0];1.0;0.1;0.0;0
t;9;[5.08056,0,3.70625];[4.86811,0.175926,3.69815];[4.64444,0.15,3.6];[-0.202077,-0.194091,0.959945];[-0.0522784,-0.401131,0.914528];[-0.248539,-0.622929,0.741747];[0.261817,0.528691,0];[0.276172,0.540578,0];[0.291284,0.538826,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.64444,0.15,3.6];[4.8,0,3.6];[5.08056,0,3.70625];[-0.248539,-0.622929,0.741747];[-0.332451,-0.344765,0.877846];[-0.202077,-0.194091,0.959945];[0.291284,0.538826,0];[0.280773,0.528691,0];[0.261817,0.528691,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.71667,0.25,3.6];[4.28333,0.25,3.6];[4.43663,0.224074,3.68148];[0.377317,0.89503,-0.23781];[-0.258784,0.817179,0.515024];[-0.0904603,0.458895,0.883873];[0.270487,0.709046,0];[0.29078,0.68794,0];[0.279633,0.69159,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.43663,0.224074,3.68148];[4.89671,0.224074,3.69352];[4.71667,0.25,3.6];[-0.0904603,0.458895,0.883873];[0.304231,0.731298,0.610448];[0.377317,0.89503,-0.23781];[0.279633,0.69159,0];[0.2575,0.713435,0];[0.270487,0.709046,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.89671,0.224074,3.69352];[4.43663,0.224074,3.68148];[4.47356,0.175926,3.6831];[0.304231,0.731298,0.610448];[-0.0904603,0.458895,0.883873];[0.315697,-0.643753,0.697078];[0.274239,0.543831,0];[0.305326,0.543831,0];[0.30283,0.540578,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.47356,0.175926,3.6831];[4.86811,0.175926,3.69815];[4.89671,0.224074,3.69352];[0.315697,-0.643753,0.697078];[-0.0522784,-0.401131,0.914528];[0.304231,0.731298,0.610448];[0.30283,0.540578,0];[0.276172,0.540578,0];[0.274239,0.543831,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.86811,0.175926,3.69815];[4.47356,0.175926,3.6831];[4.35556,0.15,3.6];[-0.0522784,-0.401131,0.914528];[0.315697,-0.643753,0.697078];[0.212132,-0.977133,-0.0145343];[0.378443,0.657549,0];[0.351765,0.65757,0];[0.343588,0.662883,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.35556,0.15,3.6];[4.64444,0.15,3.6];[4.86811,0.175926,3.69815];[0.212132,-0.977133,-0.0145343];[-0.248539,-0.622929,0.741747];[-0.0522784,-0.401131,0.914528];[0.343588,0.662883,0];[0.363094,0.663612,0];[0.378443,0.657549,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.28333,0.25,3.6];[4.05,0,3.6];[4.18889,0,3.675];[-0.258784,0.817179,0.515024];[-0.628646,0.469439,0.620025];[-0.283305,0.268623,0.920641];[0.315684,0.545583,0];[0.33145,0.528691,0];[0.322065,0.528691,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.18889,0,3.675];[4.43663,0.224074,3.68148];[4.28333,0.25,3.6];[-0.283305,0.268623,0.920641];[-0.0904603,0.458895,0.883873];[-0.258784,0.817179,0.515024];[0.322065,0.528691,0];[0.305326,0.543831,0];[0.315684,0.545583,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.43663,0.224074,3.68148];[4.18889,0,3.675];[4.26111,0,3.675];[-0.0904603,0.458895,0.883873];[-0.283305,0.268623,0.920641];[0.302439,-0.395466,0.867258];[0.305326,0.543831,0];[0.322065,0.528691,0];[0.317185,0.528691,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.26111,0,3.675];[4.47356,0.175926,3.6831];[4.43663,0.224074,3.68148];[0.302439,-0.395466,0.867258];[0.315697,-0.643753,0.697078];[-0.0904603,0.458895,0.883873];[0.317185,0.528691,0];[0.30283,0.540578,0];[0.305326,0.543831,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.47356,0.175926,3.6831];[4.26111,0,3.675];[4.2,0,3.6];[0.315697,-0.643753,0.697078];[0.302439,-0.395466,0.867258];[0.565348,-0.624624,-0.538727];[0.317444,0.72059,0];[0.298798,0.720513,0];[0.295447,0.726125,0];[255,0,0];1.0;0.1;0.0;0
t;9;[4.2,0,3.6];[4.35556,0.15,3.6];[4.47356,0.175926,3.6831];[0.565348,-0.624624,-0.538727];[0.212132,-0.977133,-0.0145343];[0.315697,-0.643753,0.697078];[0.295447,0.726125,0];[0.309997,0.727079,0];[0.317444,0.72059,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene12
#;num;pos;rot;scale
x;10;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;10;[-2.25,0,3.375];[-2.28889,0.3,3.2875];[-3.44671,0.3,3.26574];[-0.018642,0.275658,0.961075];[-0.00730163,0.921409,0.388527];[-0.0500069,0.802192,0.594969];[0.5075,0.58288,0];[0.510041,0.602482,0];[0.585693,0.602482,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.44671,0.3,3.26574];[-3.5,0,3.35];[-2.25,0,3.375];[-0.0500069,0.802192,0.594969];[-0.147588,0.280786,0.948355];[-0.018642,0.275658,0.961075];[0.585693,0.602482,0];[0.589175,0.58288,0];[0.5075,0.58288,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.5,0,3.35];[-3.44671,0.3,3.26574];[-4.14774,0.3,3.11343];[-0.147588,0.280786,0.948355];[-0.0500069,0.802192,0.594969];[-0.259498,0.830867,0.492262];[0.589175,0.58288,0];[0.585693,0.602482,0];[0.631498,0.602482,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.14774,0.3,3.11343];[-4.25,0,3.175];[-3.5,0,3.35];[-0.259498,0.830867,0.492262];[-0.668001,0.345028,0.659341];[-0.147588,0.280786,0.948355];[0.631498,0.602482,0];[0.638179,0.58288,0];[0.589175,0.58288,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.25,0,3.175];[-4.14774,0.3,3.11343];[-4.38333,0.3,2.7];[-0.668001,0.345028,0.659341];[-0.259498,0.830867,0.492262];[-0.527901,0.838277,0.13643];[0.620755,0.567376,0];[0.616732,0.547774,0];[0.589719,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.38333,0.3,2.7];[-4.5,0,2.7];[-4.25,0,3.175];[-0.527901,0.838277,0.13643];[-0.932797,0.360012,-0.0167892];[-0.668001,0.345028,0.659341];[0.589719,0.547774,0];[0.589719,0.567376,0];[0.620755,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-2.28889,0.3,3.2875];[-2.36111,0.3,3.125];[-3.34774,0.3,3.10926];[-0.00730163,0.921409,0.388527];[0.0116454,0.627961,-0.778157];[0.0699802,0.798542,-0.597858];[0.5075,0.7425,0];[0.518913,0.740323,0];[0.534595,0.677785,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.34774,0.3,3.10926];[-3.44671,0.3,3.26574];[-2.28889,0.3,3.2875];[0.0699802,0.798542,-0.597858];[-0.0500069,0.802192,0.594969];[-0.00730163,0.921409,0.388527];[0.534595,0.677785,0];[0.526112,0.66916,0];[0.5075,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.44671,0.3,3.26574];[-3.34774,0.3,3.10926];[-3.95782,0.3,2.99907];[-0.0500069,0.802192,0.594969];[0.0699802,0.798542,-0.597858];[0.35229,0.826322,-0.439412];[0.526112,0.66916,0];[0.534595,0.677785,0];[0.550683,0.640609,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.95782,0.3,2.99907];[-4.14774,0.3,3.11343];[-3.44671,0.3,3.26574];[0.35229,0.826322,-0.439412];[-0.259498,0.830867,0.492262];[-0.0500069,0.802192,0.594969];[0.550683,0.640609,0];[0.546233,0.626825,0];[0.526112,0.66916,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.14774,0.3,3.11343];[-3.95782,0.3,2.99907];[-4.16667,0.3,2.7];[-0.259498,0.830867,0.492262];[0.35229,0.826322,-0.439412];[0.544726,0.838418,-0.018141];[0.546233,0.626825,0];[0.550683,0.640609,0];[0.572819,0.631772,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.16667,0.3,2.7];[-4.38333,0.3,2.7];[-4.14774,0.3,3.11343];[0.544726,0.838418,-0.018141];[-0.527901,0.838277,0.13643];[-0.259498,0.830867,0.492262];[0.572819,0.631772,0];[0.576042,0.617987,0];[0.546233,0.626825,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-2.36111,0.3,3.125];[-2.4,0,3.0375];[-3.29444,0,3.025];[0.0116454,0.627961,-0.778157];[0.0134215,0.278371,-0.96038];[0.0588356,0.281536,-0.957745];[0.5075,0.5075,0];[0.510041,0.527102,0];[0.568484,0.527102,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.29444,0,3.025];[-3.34774,0.3,3.10926];[-2.36111,0.3,3.125];[0.0588356,0.281536,-0.957745];[0.0699802,0.798542,-0.597858];[0.0116454,0.627961,-0.778157];[0.568484,0.527102,0];[0.571966,0.5075,0];[0.5075,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.34774,0.3,3.10926];[-3.29444,0,3.025];[-3.85556,0,2.9375];[0.0699802,0.798542,-0.597858];[0.0588356,0.281536,-0.957745];[0.365292,0.320562,-0.873958];[0.571966,0.5075,0];[0.568484,0.527102,0];[0.605147,0.527102,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.85556,0,2.9375];[-3.95782,0.3,2.99907];[-3.34774,0.3,3.10926];[0.365292,0.320562,-0.873958];[0.35229,0.826322,-0.439412];[0.0699802,0.798542,-0.597858];[0.605147,0.527102,0];[0.611828,0.5075,0];[0.571966,0.5075,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.95782,0.3,2.99907];[-3.85556,0,2.9375];[-4.05,0,2.7];[0.35229,0.826322,-0.439412];[0.365292,0.320562,-0.873958];[0.869428,0.369298,-0.328197];[0.727055,0.567376,0];[0.723032,0.547774,0];[0.707514,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.05,0,2.7];[-4.16667,0.3,2.7];[-3.95782,0.3,2.99907];[0.869428,0.369298,-0.328197];[0.544726,0.838418,-0.018141];[0.35229,0.826322,-0.439412];[0.707514,0.547774,0];[0.707514,0.567376,0];[0.727055,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.5,0,2.7];[-4.38333,0.3,2.7];[-4.22428,0.3,2.10525];[-0.932797,0.360012,-0.0167892];[-0.527901,0.838277,0.13643];[-0.515444,0.827235,-0.223607];[0.589719,0.567376,0];[0.589719,0.547774,0];[0.550858,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.22428,0.3,2.10525];[-4.32222,0,2.04583];[-4.5,0,2.7];[-0.515444,0.827235,-0.223607];[-0.792884,0.336162,-0.508262];[-0.932797,0.360012,-0.0167892];[0.550858,0.547774,0];[0.546976,0.567376,0];[0.589719,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.32222,0,2.04583];[-4.22428,0.3,2.10525];[-3.73313,0.3,1.52809];[-0.792884,0.336162,-0.508262];[-0.515444,0.827235,-0.223607];[-0.395089,0.814499,-0.424848];[0.546976,0.567376,0];[0.550858,0.547774,0];[0.513147,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.73313,0.3,1.52809];[-3.77778,0,1.44167];[-4.32222,0,2.04583];[-0.395089,0.814499,-0.424848];[-0.568873,0.289134,-0.769925];[-0.792884,0.336162,-0.508262];[0.513147,0.547774,0];[0.5075,0.567376,0];[0.546976,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.77778,0,1.44167];[-3.73313,0.3,1.52809];[-2.88889,0.3,1.01667];[-0.568873,0.289134,-0.769925];[-0.395089,0.814499,-0.424848];[-0.39552,0.633403,-0.665105];[0.73703,0.7425,0];[0.734112,0.722898,0];[0.67895,0.722898,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-2.88889,0.3,1.01667];[-2.85,0,0.9];[-3.77778,0,1.44167];[-0.39552,0.633403,-0.665105];[-0.486703,0.2611,-0.833635];[-0.568873,0.289134,-0.769925];[0.67895,0.722898,0];[0.676409,0.7425,0];[0.73703,0.7425,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.38333,0.3,2.7];[-4.16667,0.3,2.7];[-4.04239,0.3,2.21559];[-0.527901,0.838277,0.13643];[0.544726,0.838418,-0.018141];[0.504761,0.81869,0.273794];[0.576042,0.617987,0];[0.572819,0.631772,0];[0.601789,0.646886,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.04239,0.3,2.21559];[-4.22428,0.3,2.10525];[-4.38333,0.3,2.7];[0.504761,0.81869,0.273794];[-0.515444,0.827235,-0.223607];[-0.527901,0.838277,0.13643];[0.601789,0.646886,0];[0.611516,0.636956,0];[0.576042,0.617987,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.22428,0.3,2.10525];[-4.04239,0.3,2.21559];[-3.65021,0.3,1.68858];[-0.515444,0.827235,-0.223607];[0.504761,0.81869,0.273794];[0.387968,0.802731,0.452885];[0.611516,0.636956,0];[0.601789,0.646886,0];[0.629483,0.67968,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.65021,0.3,1.68858];[-3.73313,0.3,1.52809];[-4.22428,0.3,2.10525];[0.387968,0.802731,0.452885];[-0.395089,0.814499,-0.424848];[-0.515444,0.827235,-0.223607];[0.629483,0.67968,0];[0.640928,0.676792,0];[0.611516,0.636956,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.73313,0.3,1.52809];[-3.65021,0.3,1.68858];[-2.96111,0.3,1.23333];[-0.395089,0.814499,-0.424848];[0.387968,0.802731,0.452885];[0.218502,0.918078,0.33074];[0.640928,0.676792,0];[0.629483,0.67968,0];[0.648194,0.730296,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-2.96111,0.3,1.23333];[-2.88889,0.3,1.01667];[-3.73313,0.3,1.52809];[0.218502,0.918078,0.33074];[-0.39552,0.633403,-0.665105];[-0.395089,0.814499,-0.424848];[0.648194,0.730296,0];[0.660905,0.738115,0];[0.640928,0.676792,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.16667,0.3,2.7];[-4.05,0,2.7];[-3.94444,0,2.275];[0.544726,0.838418,-0.018141];[0.869428,0.369298,-0.328197];[0.874039,0.35508,0.331624];[0.707514,0.567376,0];[0.707514,0.547774,0];[0.679744,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.94444,0,2.275];[-4.04239,0.3,2.21559];[-4.16667,0.3,2.7];[0.874039,0.35508,0.331624];[0.504761,0.81869,0.273794];[0.544726,0.838418,-0.018141];[0.679744,0.547774,0];[0.675862,0.567376,0];[0.707514,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-4.04239,0.3,2.21559];[-3.94444,0,2.275];[-3.60556,0,1.775];[0.504761,0.81869,0.273794];[0.874039,0.35508,0.331624];[0.705548,0.317901,0.633357];[0.675862,0.567376,0];[0.679744,0.547774,0];[0.647075,0.547774,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.60556,0,1.775];[-3.65021,0.3,1.68858];[-4.04239,0.3,2.21559];[0.705548,0.317901,0.633357];[0.387968,0.802731,0.452885];[0.504761,0.81869,0.273794];[0.647075,0.547774,0];[0.641428,0.567376,0];[0.675862,0.567376,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3.65021,0.3,1.68858];[-3.60556,0,1.775];[-3,0,1.35];[0.387968,0.802731,0.452885];[0.705548,0.317901,0.633357];[0.540974,0.275752,0.794549];[0.622847,0.685421,0];[0.603245,0.688338,0];[0.603245,0.727905,0];[255,0,0];1.0;0.1;0.0;0
t;10;[-3,0,1.35];[-2.96111,0.3,1.23333];[-3.65021,0.3,1.68858];[0.540974,0.275752,0.794549];[0.218502,0.918078,0.33074];[0.387968,0.802731,0.452885];[0.603245,0.727905,0];[0.622847,0.730446,0];[0.622847,0.685421,0];[255,0,0];1.0;0.1;0.0;0
#
# mesh Scene10
#;num;pos;rot;scale
x;11;[0.00501156,-0.0594339,0];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
