# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 31.7.2004 12:43:15
# Statistics: 16 objects made up 961 triangles, 2 lights, 2 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-11.8067,2.08669,18.6986];[-0.25079,0.359933,0];45.0;34.5159
#
# camera Camera02
#;pos;target;hfov;vfov
c;[14.5374,-14.6487,10.5398];[-0.763553,0.324769,0.328434];45.0;34.5159
#
# light Light01
#;pos;color
l;[-3.83811,-3.28649,11.4229];[217,163,119]
#
# light Light02
#;pos;color
l;[3.84517,3.23057,33.6362];[168,226,231]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-3.36923,3.41121,3.75904];[0.0,0.0,-0.229818,0.973234];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[-0.327872,-0.54567,-0.771196];[0.545671,-0.327872,-0.771196];[0.851731,-0.511772,-0.112445];[0.649113,0.225765,0];[0.61093,0.203081,0];[0.597628,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[-0.511772,-0.851731,-0.112446];[-0.851731,0.511772,-0.112446];[-0.54567,0.327872,-0.771196];[0.517615,0.095319,0];[0.568525,0.125564,0];[0.5691,0.110103,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.54567,0.327872,-0.771196];[-0.327872,-0.54567,-0.771196];[-0.511772,-0.851731,-0.112446];[0.5691,0.110103,0];[0.530918,0.08742,0];[0.517615,0.095319,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.851731,0.511772,-0.112446];[0.511772,0.851731,-0.112446];[0.327872,0.54567,-0.771196];[0.517615,0.15315,0];[0.568525,0.183394,0];[0.5691,0.167934,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0.327872,0.54567,-0.771196];[-0.54567,0.327872,-0.771196];[-0.851731,0.511772,-0.112446];[0.5691,0.167934,0];[0.530918,0.145251,0];[0.517615,0.15315,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[0.511772,0.851731,-0.112446];[0.851731,-0.511772,-0.112445];[0.545671,-0.327872,-0.771196];[0.517615,0.21098,0];[0.568525,0.241225,0];[0.5691,0.225765,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.545671,-0.327872,-0.771196];[0.327872,0.54567,-0.771196];[0.511772,0.851731,-0.112446];[0.5691,0.225765,0];[0.530918,0.203081,0];[0.517615,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.545671,-0.327872,-0.771196];[-0.327872,-0.54567,-0.771196];[0,0,-1];[0.631719,0.136197,0];[0.587512,0.140462,0];[0.611748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.545671,-0.327872,-0.771196];[0.656345,0.0191244,0];[0.656345,0.0191244,0];[0.687903,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[-0.327872,-0.54567,-0.771196];[-0.54567,0.327872,-0.771196];[0,0,-1];[0.587512,0.140462,0];[0.591778,0.184669,0];[0.611748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[-0.327872,-0.54567,-0.771196];[0.707482,0.0420972,0];[0.707482,0.0420972,0];[0.738886,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.54567,0.327872,-0.771196];[0.327872,0.54567,-0.771196];[0,0,-1];[0.591778,0.184669,0];[0.635985,0.180404,0];[0.611748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.54567,0.327872,-0.771196];[0.672144,0.14179,0];[0.672144,0.14179,0];[0.640588,0.142299,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0.327872,0.54567,-0.771196];[0.545671,-0.327872,-0.771196];[0,0,-1];[0.635985,0.180404,0];[0.631719,0.136197,0];[0.611748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[0.327872,0.54567,-0.771196];[0.706315,0.0195749,0];[0.706315,0.0195749,0];[0.737719,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[0.354217,0.923882,0.144819];[0.455587,0.886689,-0.0788902];[0.31396,-0.900177,-0.301846];[0.659457,0.0379872,0];[0.656345,0.0420972,0];[0.68907,0.0400749,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0.31396,-0.900177,-0.301846];[-0.203907,-0.0721995,0.976324];[0.354217,0.923882,0.144819];[0.68907,0.0400749,0];[0.682954,0.0386447,0];[0.659457,0.0379872,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0.455587,0.886689,-0.0788902];[0.354217,0.923882,0.144819];[-0.203907,-0.0721995,0.976324];[0.699729,0.0658115,0];[0.696459,0.0618265,0];[0.673005,0.0634047,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[-0.203907,-0.0721995,0.976324];[0.31396,-0.900177,-0.301846];[0.455587,0.886689,-0.0788902];[0.673005,0.0634047,0];[0.66695,0.0650737,0];[0.699729,0.0658115,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.203907,-0.0721995,0.976324];[0.31396,-0.900177,-0.301846];[-0.259464,0.643617,0.720025];[0.69699,0.0844679,0];[0.700984,0.0796207,0];[0.66695,0.0814171,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[-0.259464,0.643617,0.720025];[-0.783055,0.510094,-0.35585];[-0.203907,-0.0721995,0.976324];[0.66695,0.0814171,0];[0.673129,0.0837955,0];[0.69699,0.0844679,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0.31396,-0.900177,-0.301846];[-0.203907,-0.0721995,0.976324];[-0.783055,0.510094,-0.35585];[0.587512,0.00750001,0];[0.591694,0.0121869,0];[0.61551,0.0105796,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[-0.783055,0.510094,-0.35585];[-0.259464,0.643617,0.720025];[0.31396,-0.900177,-0.301846];[0.61551,0.0105796,0];[0.621591,0.00796083,0];[0.587512,0.00750001,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[-0.682384,0.677593,0.274265];[0.451652,0.699365,-0.553985];[0.110258,-0.0232011,-0.993632];[0.625044,0.0420972,0];[0.637933,0.0305992,0];[0.587512,0.0306891,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[0.110258,-0.0232011,-0.993632];[-0.504321,0.0401918,-0.86258];[-0.682384,0.677593,0.274265];[0.587512,0.0306891,0];[0.595875,0.0400629,0];[0.625044,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[0.451652,0.699365,-0.553985];[-0.682384,0.677593,0.274265];[-0.504321,0.0401918,-0.86258];[0.557882,0.0251669,0];[0.545432,0.0131954,0];[0.516207,0.0141386,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[-0.504321,0.0401918,-0.86258];[0.110258,-0.0232011,-0.993632];[0.451652,0.699365,-0.553985];[0.516207,0.0141386,0];[0.5075,0.0231935,0];[0.557882,0.0251669,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.675,0,0.6];[0.825,0,0.6];[0.8,0,0.6];[-0.504321,0.0401918,-0.86258];[0.110258,-0.0232011,-0.993632];[0,0,-1];[0.675006,0.213969,0];[0.675006,0.213969,0];[0.675006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.8,0,0.6];[0.7,0,0.6];[0.675,0,0.6];[0,0,-1];[0,0,-1];[-0.504321,0.0401918,-0.86258];[0.675006,0.213969,0];[0.675006,0.213969,0];[0.675006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.825,0,0.6];[0.675,0,0.6];[0.7,0,0.6];[0.110258,-0.0232011,-0.993632];[-0.504321,0.0401918,-0.86258];[0,0,-1];[0.675006,0.213969,0];[0.675006,0.213969,0];[0.675006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.7,0,0.6];[0.8,0,0.6];[0.825,0,0.6];[0,0,-1];[0,0,-1];[0.110258,-0.0232011,-0.993632];[0.675006,0.213969,0];[0.675006,0.213969,0];[0.675006,0.213969,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0.7875];[0,0,0.7875];[0,-0.05,0.675];[0,0,1];[0,0,1];[-0.255124,-0.424597,0.868694];[0.727712,0.2425,0];[0.727712,0.2425,0];[0.717402,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.05,0.675];[0.05,0,0.675];[0,0,0.7875];[-0.255124,-0.424597,0.868694];[0.424597,-0.255124,0.868694];[0,0,1];[0.699361,0.224494,0];[0.699361,0.218572,0];[0.689485,0.221533,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0.7875];[0,0,0.7875];[-0.05,0,0.675];[0,0,1];[0,0,1];[-0.424597,0.255124,0.868694];[0.689485,0.235018,0];[0.689485,0.235018,0];[0.699788,0.234654,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.05,0,0.675];[0,-0.05,0.675];[0,0,0.7875];[-0.424597,0.255124,0.868694];[-0.255124,-0.424597,0.868694];[0,0,1];[0.699361,0.213969,0];[0.699361,0.208047,0];[0.689485,0.211008,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0.7875];[0,0,0.7875];[0,0.05,0.675];[0,0,1];[0,0,1];[0.255124,0.424597,0.868694];[0.561651,0.0690078,0];[0.561651,0.0690078,0];[0.551341,0.0690078,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.05,0.675];[-0.05,0,0.675];[0,0,0.7875];[0.255124,0.424597,0.868694];[-0.424597,0.255124,0.868694];[0,0,1];[0.684882,0.224494,0];[0.684882,0.218572,0];[0.675006,0.221533,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0,0.7875];[0,0,0.7875];[0.05,0,0.675];[0,0,1];[0,0,1];[0.424597,-0.255124,0.868694];[0.699795,0.230011,0];[0.699795,0.230011,0];[0.689485,0.230051,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.05,0,0.675];[0,0.05,0.675];[0,0,0.7875];[0.424597,-0.255124,0.868694];[0.255124,0.424597,0.868694];[0,0,1];[0.684882,0.235018,0];[0.684882,0.229097,0];[0.675006,0.232058,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.05,0,0.675];[0,-0.05,0.675];[0,-0.325,0.6];[0.424597,-0.255124,0.868694];[-0.255124,-0.424597,0.868694];[-0.135516,-0.225536,0.964764];[0.524101,0.0464867,0];[0.530021,0.0463706,0];[0.545983,0.02977,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.325,0.6];[0.325,0,0.6];[0.05,0,0.675];[-0.135516,-0.225536,0.964764];[0.225536,-0.135515,0.964764];[0.424597,-0.255124,0.868694];[0.545983,0.02977,0];[0.5075,0.0305246,0];[0.524101,0.0464867,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,-0.05,0.675];[-0.05,0,0.675];[-0.325,0,0.6];[-0.255124,-0.424597,0.868694];[-0.424597,0.255124,0.868694];[-0.225536,0.135516,0.964764];[0.530021,0.0463706,0];[0.530137,0.0522911,0];[0.546738,0.0682531,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.325,0,0.6];[0,-0.325,0.6];[0,-0.05,0.675];[-0.225536,0.135516,0.964764];[-0.135516,-0.225536,0.964764];[-0.255124,-0.424597,0.868694];[0.546738,0.0682531,0];[0.545983,0.02977,0];[0.530021,0.0463706,0];[150,150,150];1.0;0.7;0.0;0
t;2;[-0.05,0,0.675];[0,0.05,0.675];[0,0.325,0.6];[-0.424597,0.255124,0.868694];[0.255124,0.424597,0.868694];[0.135516,0.225536,0.964764];[0.530137,0.0522911,0];[0.524217,0.0524072,0];[0.508255,0.0690078,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.325,0.6];[-0.325,0,0.6];[-0.05,0,0.675];[0.135516,0.225536,0.964764];[-0.225536,0.135516,0.964764];[-0.424597,0.255124,0.868694];[0.508255,0.0690078,0];[0.546738,0.0682531,0];[0.530137,0.0522911,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0,0.05,0.675];[0.05,0,0.675];[0.325,0,0.6];[0.255124,0.424597,0.868694];[0.424597,-0.255124,0.868694];[0.225536,-0.135515,0.964764];[0.524217,0.0524072,0];[0.524101,0.0464867,0];[0.5075,0.0305246,0];[150,150,150];1.0;0.7;0.0;0
t;2;[0.325,0,0.6];[0,0.325,0.6];[0,0.05,0.675];[0.225536,-0.135515,0.964764];[0.135516,0.225536,0.964764];[0.255124,0.424597,0.868694];[0.5075,0.0305246,0];[0.508255,0.0690078,0];[0.524217,0.0524072,0];[150,150,150];1.0;0.7;0.0;0
#
# mesh Scene04
#;num;pos;rot;scale
x;3;[1.46177,-2.02638,0.785531];[0.0,0.0,-0.204839,0.978796];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;3;[0.35,0,0.6];[0,-0.35,0.6];[0,-0.375,0.6];[0,0,1];[0,0,1];[-0.288027,-0.658013,0.695744];[0.919034,0.199547,0];[0.960477,0.198735,0];[0.961928,0.197226,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.375,0.6];[0.375,0,0.6];[0.35,0,0.6];[-0.288027,-0.658013,0.695744];[0.658013,-0.288027,0.695744];[0,0,1];[0.961928,0.197226,0];[0.917525,0.198096,0];[0.919034,0.199547,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.35,0.6];[-0.35,0,0.6];[-0.375,0,0.6];[0,0,1];[0,0,1];[-0.658013,0.288027,0.695744];[0.960477,0.198735,0];[0.96129,0.240178,0];[0.962799,0.241629,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.375,0,0.6];[0,-0.375,0.6];[0,-0.35,0.6];[-0.658013,0.288027,0.695744];[-0.288027,-0.658013,0.695744];[0,0,1];[0.962799,0.241629,0];[0.961928,0.197226,0];[0.960477,0.198735,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.35,0,0.6];[0,0.35,0.6];[0,0.375,0.6];[0,0,1];[0,0,1];[0.288027,0.658012,0.695744];[0.96129,0.240178,0];[0.919847,0.240991,0];[0.918396,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.375,0.6];[-0.375,0,0.6];[-0.35,0,0.6];[0.288027,0.658012,0.695744];[-0.658013,0.288027,0.695744];[0,0,1];[0.918396,0.2425,0];[0.962799,0.241629,0];[0.96129,0.240178,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.35,0.6];[0.35,0,0.6];[0.375,0,0.6];[0,0,1];[0,0,1];[0.658013,-0.288027,0.695744];[0.919847,0.240991,0];[0.919034,0.199547,0];[0.917525,0.198096,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.375,0,0.6];[0,0.375,0.6];[0,0.35,0.6];[0.658013,-0.288027,0.695744];[0.288027,0.658012,0.695744];[0,0,1];[0.917525,0.198096,0];[0.918396,0.2425,0];[0.919847,0.240991,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.375,0,0.6];[0,-0.375,0.6];[0,-0.5,0.225];[0.658013,-0.288027,0.695744];[-0.288027,-0.658013,0.695744];[-0.398447,-0.910272,-0.112446];[0.890588,0.161986,0];[0.92877,0.184669,0];[0.951613,0.160711,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.5,0.225];[0.5,0,0.225];[0.375,0,0.6];[-0.398447,-0.910272,-0.112446];[0.910272,-0.398447,-0.112446];[0.658013,-0.288027,0.695744];[0.898538,0.241225,0];[0.847628,0.21098,0];[0.837512,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.375,0.6];[-0.375,0,0.6];[-0.5,0,0.225];[-0.288027,-0.658013,0.695744];[-0.658013,0.288027,0.695744];[-0.910272,0.398447,-0.112446];[0.91695,0.104155,0];[0.955133,0.126839,0];[0.977975,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.6];[-0.910272,0.398447,-0.112446];[-0.398447,-0.910272,-0.112446];[-0.288027,-0.658013,0.695744];[0.818525,0.125564,0];[0.767615,0.095319,0];[0.7575,0.126839,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.375,0,0.6];[0,0.375,0.6];[0,0.5,0.225];[-0.658013,0.288027,0.695744];[0.288027,0.658012,0.695744];[0.398447,0.910272,-0.112446];[0.837512,0.0617845,0];[0.875695,0.0844679,0];[0.898538,0.0605095,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.6];[0.398447,0.910272,-0.112446];[-0.910272,0.398447,-0.112446];[-0.658013,0.288027,0.695744];[0.818525,0.183394,0];[0.767615,0.15315,0];[0.7575,0.184669,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.375,0.6];[0.375,0,0.6];[0.5,0,0.225];[0.288027,0.658012,0.695744];[0.658013,-0.288027,0.695744];[0.910272,-0.398447,-0.112446];[0.837512,0.104155,0];[0.875695,0.126839,0];[0.898538,0.10288,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.6];[0.910272,-0.398447,-0.112446];[0.398447,0.910272,-0.112446];[0.288027,0.658012,0.695744];[0.818525,0.241225,0];[0.767615,0.21098,0];[0.7575,0.2425,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.5,0,0.225];[0,-0.5,0.225];[0,-0.375,0.0375];[0.910272,-0.398447,-0.112446];[-0.398447,-0.910272,-0.112446];[-0.25527,-0.583175,-0.771196];[0.847628,0.21098,0];[0.898538,0.241225,0];[0.899113,0.225765,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.375,0.0375];[0.375,0,0.0375];[0.5,0,0.225];[-0.25527,-0.583175,-0.771196];[0.583176,-0.255269,-0.771196];[0.910272,-0.398447,-0.112446];[0.899113,0.225765,0];[0.86093,0.203081,0];[0.847628,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.5,0.225];[-0.5,0,0.225];[-0.375,0,0.0375];[-0.398447,-0.910272,-0.112446];[-0.910272,0.398447,-0.112446];[-0.583176,0.25527,-0.771196];[0.767615,0.095319,0];[0.818525,0.125564,0];[0.8191,0.110103,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.375,0,0.0375];[0,-0.375,0.0375];[0,-0.5,0.225];[-0.583176,0.25527,-0.771196];[-0.25527,-0.583175,-0.771196];[-0.398447,-0.910272,-0.112446];[0.8191,0.110103,0];[0.780918,0.08742,0];[0.767615,0.095319,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.5,0,0.225];[0,0.5,0.225];[0,0.375,0.0375];[-0.910272,0.398447,-0.112446];[0.398447,0.910272,-0.112446];[0.25527,0.583176,-0.771196];[0.767615,0.15315,0];[0.818525,0.183394,0];[0.8191,0.167934,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.375,0.0375];[-0.375,0,0.0375];[-0.5,0,0.225];[0.25527,0.583176,-0.771196];[-0.583176,0.25527,-0.771196];[-0.910272,0.398447,-0.112446];[0.8191,0.167934,0];[0.780918,0.145251,0];[0.767615,0.15315,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.5,0.225];[0.5,0,0.225];[0.375,0,0.0375];[0.398447,0.910272,-0.112446];[0.910272,-0.398447,-0.112446];[0.583176,-0.255269,-0.771196];[0.767615,0.21098,0];[0.818525,0.241225,0];[0.8191,0.225765,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.375,0,0.0375];[0,0.375,0.0375];[0,0.5,0.225];[0.583176,-0.255269,-0.771196];[0.25527,0.583176,-0.771196];[0.398447,0.910272,-0.112446];[0.8191,0.225765,0];[0.780918,0.203081,0];[0.767615,0.21098,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.375,0,0.0375];[0,-0.375,0.0375];[0,0,0];[0.583176,-0.255269,-0.771196];[-0.25527,-0.583175,-0.771196];[0,0,-1];[0.881719,0.136197,0];[0.837512,0.140462,0];[0.861748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0,0];[0,0,0];[0.375,0,0.0375];[0,0,-1];[0,0,-1];[0.583176,-0.255269,-0.771196];[0.906345,0.0191244,0];[0.906345,0.0191244,0];[0.937903,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,-0.375,0.0375];[-0.375,0,0.0375];[0,0,0];[-0.25527,-0.583175,-0.771196];[-0.583176,0.25527,-0.771196];[0,0,-1];[0.837512,0.140462,0];[0.841778,0.184669,0];[0.861748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0,0];[0,0,0];[0,-0.375,0.0375];[0,0,-1];[0,0,-1];[-0.25527,-0.583175,-0.771196];[0.957482,0.0420972,0];[0.957482,0.0420972,0];[0.988886,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.375,0,0.0375];[0,0.375,0.0375];[0,0,0];[-0.583176,0.25527,-0.771196];[0.25527,0.583176,-0.771196];[0,0,-1];[0.841778,0.184669,0];[0.885985,0.180404,0];[0.861748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0,0];[0,0,0];[-0.375,0,0.0375];[0,0,-1];[0,0,-1];[-0.583176,0.25527,-0.771196];[0.922144,0.14179,0];[0.922144,0.14179,0];[0.890588,0.142299,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0.375,0.0375];[0.375,0,0.0375];[0,0,0];[0.25527,0.583176,-0.771196];[0.583176,-0.255269,-0.771196];[0,0,-1];[0.885985,0.180404,0];[0.881719,0.136197,0];[0.861748,0.160433,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0,0,0];[0,0,0];[0,0.375,0.0375];[0,0,-1];[0,0,-1];[0.25527,0.583176,-0.771196];[0.956315,0.0195749,0];[0.956315,0.0195749,0];[0.987719,0.0195749,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.4,0,0.50625];[-0.375,0,0.5625];[-0.75,0,0.45];[0.0928002,-0.929738,-0.356337];[0.0190238,-0.958089,0.285837];[0.465324,0.0660856,-0.88267];[0.909457,0.0379872,0];[0.906345,0.0420972,0];[0.93907,0.0400749,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.75,0,0.45];[-0.675,0,0.45];[-0.4,0,0.50625];[0.465324,0.0660856,-0.88267];[-0.0159103,-0.0195182,-0.999683];[0.0928002,-0.929738,-0.356337];[0.93907,0.0400749,0];[0.932954,0.0386447,0];[0.909457,0.0379872,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.375,0,0.5625];[-0.4,0,0.50625];[-0.675,0,0.45];[0.0190238,-0.958089,0.285837];[0.0928002,-0.929738,-0.356337];[-0.0159103,-0.0195182,-0.999683];[0.949729,0.0658115,0];[0.946459,0.0618265,0];[0.923005,0.0634047,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.675,0,0.45];[-0.75,0,0.45];[-0.375,0,0.5625];[-0.0159103,-0.0195182,-0.999683];[0.465324,0.0660856,-0.88267];[0.0190238,-0.958089,0.285837];[0.923005,0.0634047,0];[0.91695,0.0650737,0];[0.949729,0.0658115,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.675,0,0.45];[-0.75,0,0.45];[-0.475,0,0.15];[-0.0159103,-0.0195182,-0.999683];[0.465324,0.0660856,-0.88267];[-0.574262,-0.667405,0.474124];[0.94699,0.0844679,0];[0.950984,0.0796207,0];[0.91695,0.0814171,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.475,0,0.15];[-0.5,0,0.225];[-0.675,0,0.45];[-0.574262,-0.667405,0.474124];[-0.826562,0.421961,-0.372483];[-0.0159103,-0.0195182,-0.999683];[0.91695,0.0814171,0];[0.923129,0.0837955,0];[0.94699,0.0844679,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.75,0,0.45];[-0.675,0,0.45];[-0.5,0,0.225];[0.465324,0.0660856,-0.88267];[-0.0159103,-0.0195182,-0.999683];[-0.826562,0.421961,-0.372483];[0.837512,0.00750001,0];[0.841694,0.0121869,0];[0.86551,0.0105796,0];[150,150,150];1.0;0.7;0.0;0
t;3;[-0.5,0,0.225];[-0.475,0,0.15];[-0.75,0,0.45];[-0.826562,0.421961,-0.372483];[-0.574262,-0.667405,0.474124];[0.465324,0.0660856,-0.88267];[0.86551,0.0105796,0];[0.871591,0.00796083,0];[0.837512,0.00750001,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.425,0,0.35625];[0.425,0,0.15];[0.825,0,0.6];[0.597011,-0.784478,-0.167847];[0.33733,0.744252,0.576452];[-0.719481,-0.651465,-0.240709];[0.875044,0.0420972,0];[0.887933,0.0305992,0];[0.837512,0.0306891,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.825,0,0.6];[0.675,0,0.6];[0.425,0,0.35625];[-0.719481,-0.651465,-0.240709];[0.230752,0.179517,-0.956309];[0.597011,-0.784478,-0.167847];[0.837512,0.0306891,0];[0.845875,0.0400629,0];[0.875044,0.0420972,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.425,0,0.15];[0.425,0,0.35625];[0.675,0,0.6];[0.33733,0.744252,0.576452];[0.597011,-0.784478,-0.167847];[0.230752,0.179517,-0.956309];[0.807882,0.0251669,0];[0.795432,0.0131954,0];[0.766207,0.0141386,0];[150,150,150];1.0;0.7;0.0;0
t;3;[0.675,0,0.6];[0.825,0,0.6];[0.425,0,0.15];[0.230752,0.179517,-0.956309];[-0.719481,-0.651465,-0.240709];[0.33733,0.744252,0.576452];[0.766207,0.0141386,0];[0.7575,0.0231935,0];[0.807882,0.0251669,0];[150,150,150];1.0;0.7;0.0;0
