# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 28.7.2004 17:04:31
# Statistics: 16 objects made up 552 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-15.5895,-7.94742,10.6873];[0,0,6];45.0;34.5159
#
# light Light01
#;pos;color
l;[-8.85912,2.3175,21.2363];[255,255,255]
#
# light Light02
#;pos;color
l;[9.7425,-5.82319,3.20502];[255,255,255]
#
# mesh Scene01
#;num;pos;rot;scale
x;0;[-2,-2,2];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;13;[0,0,2];[-0.5,0.5,1];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.91752,0];[0.276245,0.95501,0];[0.29499,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0,2];[-0.5,0,1];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.91752,0];[0.29499,0.95501,0];[0.313735,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,-0.5,1];[-1,-1,0];[0,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.356255,0.95501,0];[0.33751,0.9925,0];[0.375,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,-0.5,1];[0,-1,0];[0,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.356255,0.95501,0];[0.375,0.9925,0];[0.375,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,-0.5,1];[0,-1,0];[1,-1,0];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.95501,0];[0.375,0.9925,0];[0.41249,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,-0.5,1];[1,-1,0];[0.5,-0.5,1];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0,-0.894427,0.447214];[0.375,0.95501,0];[0.41249,0.9925,0];[0.393745,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,-0.5,1];[1,-1,0];[1,0,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.356255,0.875,0];[0.33751,0.91249,0];[0.375,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,-0.5,1];[1,0,0];[0.5,0,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.356255,0.875,0];[0.375,0.91249,0];[0.375,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,0,1];[1,0,0];[1,1,0];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.875,0];[0.375,0.91249,0];[0.41249,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,0,1];[1,1,0];[0.5,0.5,1];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.894427,0,0.447214];[0.375,0.875,0];[0.41249,0.91249,0];[0.393745,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,0.5,1];[1,1,0];[0,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.276245,0.875,0];[0.2575,0.91249,0];[0.29499,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0.5,0.5,1];[0,1,0];[0,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.276245,0.875,0];[0.29499,0.91249,0];[0.29499,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0.5,1];[0,1,0];[-1,1,0];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.875,0];[0.29499,0.91249,0];[0.33248,0.91249,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,0.5,1];[-1,1,0];[-0.5,0.5,1];[0,0.894427,0.447214];[0,0.894427,0.447214];[0,0.894427,0.447214];[0.29499,0.875,0];[0.33248,0.91249,0];[0.313735,0.875,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,0.5,1];[-1,1,0];[-1,0,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.276245,0.95501,0];[0.2575,0.9925,0];[0.29499,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,0.5,1];[-1,0,0];[-0.5,0,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.276245,0.95501,0];[0.29499,0.9925,0];[0.29499,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,0,1];[-1,0,0];[-1,-1,0];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.95501,0];[0.29499,0.9925,0];[0.33248,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-0.5,0,1];[-1,-1,0];[-0.5,-0.5,1];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[-0.894427,0,0.447214];[0.29499,0.95501,0];[0.33248,0.9925,0];[0.313735,0.95501,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-1,-1,0];[0,0,0];[0,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.7575,0];[0.29499,0.79499,0];[0.29499,0.7575,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,-1,0];[0,0,0];[1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.29499,0.7575,0];[0.29499,0.79499,0];[0.33248,0.7575,0];[255,0,0];1.0;0.0;0.0;0
t;13;[1,-1,0];[0,0,0];[1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.7575,0];[0.29499,0.79499,0];[0.33248,0.79499,0];[255,0,0];1.0;0.0;0.0;0
t;13;[1,0,0];[0,0,0];[1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.79499,0];[0.29499,0.79499,0];[0.33248,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;13;[1,1,0];[0,0,0];[0,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.33248,0.83248,0];[0.29499,0.79499,0];[0.29499,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;13;[0,1,0];[0,0,0];[-1,1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.29499,0.83248,0];[0.29499,0.79499,0];[0.2575,0.83248,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-1,1,0];[0,0,0];[-1,0,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.83248,0];[0.29499,0.79499,0];[0.2575,0.79499,0];[255,0,0];1.0;0.0;0.0;0
t;13;[-1,0,0];[0,0,0];[-1,-1,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.2575,0.79499,0];[0.29499,0.79499,0];[0.2575,0.7575,0];[255,0,0];1.0;0.0;0.0;0
#
# mesh Scene15
#;num;pos;rot;scale
x;14;[0,-0.102735,6.905];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;14;[0,2.0748,0];[1.62214,1.29362,0.19];[1.62214,1.29362,0];[0,1,0];[0.781831,0.62349,0];[0.781831,0.62349,0];[0.68057,0.987201,0];[0.725811,0.9925,0];[0.725811,0.987201,0];[0,255,0];1.0;0.0;0.0;0
t;14;[0,2.0748,0];[0,2.0748,0.19];[1.62214,1.29362,0.19];[0,1,0];[0,1,0];[0.781831,0.62349,0];[0.68057,0.987201,0];[0.68057,0.9925,0];[0.725811,0.9925,0];[0,255,0];1.0;0.0;0.0;0
t;14;[0,2.0748,0.19];[1.24092,0.989603,0.19];[1.62214,1.29362,0.19];[0,0,1];[0,0,1];[0,0,1];[0.563914,0.9925,0];[0.529305,0.962235,0];[0.518673,0.970713,0];[255,0,0];1.0;0.0;0.0;0
t;14;[0,2.0748,0.19];[0,1.5872,0.19];[1.24092,0.989603,0.19];[0,0,1];[0,0,1];[0,0,1];[0.563914,0.9925,0];[0.563914,0.978901,0];[0.529305,0.962235,0];[255,0,0];1.0;0.0;0.0;0
t;14;[0,1.5872,0.19];[1.24092,0.989603,0];[1.24092,0.989603,0.19];[0,-1,0];[-0.781832,-0.62349,0];[-0.781832,-0.62349,0];[0.669939,0.847197,0];[0.63533,0.841898,0];[0.63533,0.847197,0];[255,0,255];1.0;0.0;0.0;0
t;14;[0,1.5872,0.19];[0,1.5872,0];[1.24092,0.989603,0];[0,-1,0];[0,-1,0];[-0.781832,-0.62349,0];[0.669939,0.847197,0];[0.669939,0.841898,0];[0.63533,0.841898,0];[255,0,255];1.0;0.0;0.0;0
t;14;[0,1.5872,0];[1.62214,1.29362,0];[1.24092,0.989603,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.563914,0.771099,0];[0.518673,0.779287,0];[0.529305,0.787765,0];[0,0,255];0.0;1.0;0.0;0
t;14;[0,1.5872,0];[0,2.0748,0];[1.62214,1.29362,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.563914,0.771099,0];[0.563914,0.7575,0];[0.518673,0.779287,0];[0,0,255];0.0;1.0;0.0;0
t;14;[1.62214,1.29362,0];[2.02278,-0.461686,0.19];[2.02278,-0.461686,0];[0.781831,0.62349,0];[0.974928,-0.222521,0];[0.974928,-0.222521,0];[0.63533,0.8622,0];[0.684284,0.867499,0];[0.684284,0.8622,0];[0,255,0];1.0;0.0;0.0;0
t;14;[1.62214,1.29362,0];[1.62214,1.29362,0.19];[2.02278,-0.461686,0.19];[0.781831,0.62349,0];[0.781831,0.62349,0];[0.974928,-0.222521,0];[0.63533,0.8622,0];[0.63533,0.867499,0];[0.684284,0.867499,0];[0,255,0];1.0;0.0;0.0;0
t;14;[1.62214,1.29362,0.19];[1.54741,-0.353185,0.19];[2.02278,-0.461686,0.19];[0,0,1];[0,0,1];[0,0,1];[0.518673,0.970713,0];[0.520758,0.924785,0];[0.5075,0.921759,0];[255,0,0];1.0;0.0;0.0;0
t;14;[1.62214,1.29362,0.19];[1.24092,0.989603,0.19];[1.54741,-0.353185,0.19];[0,0,1];[0,0,1];[0,0,1];[0.518673,0.970713,0];[0.529305,0.962235,0];[0.520758,0.924785,0];[255,0,0];1.0;0.0;0.0;0
t;14;[1.24092,0.989603,0.19];[1.54741,-0.353185,0];[1.54741,-0.353185,0.19];[-0.781832,-0.62349,0];[-0.974928,0.222521,0];[-0.974928,0.222521,0];[0.702811,0.951897,0];[0.665362,0.946598,0];[0.665362,0.951897,0];[255,0,255];1.0;0.0;0.0;0
t;14;[1.24092,0.989603,0.19];[1.24092,0.989603,0];[1.54741,-0.353185,0];[-0.781832,-0.62349,0];[-0.781832,-0.62349,0];[-0.974928,0.222521,0];[0.702811,0.951897,0];[0.702811,0.946598,0];[0.665362,0.946598,0];[255,0,255];1.0;0.0;0.0;0
t;14;[1.24092,0.989603,0];[2.02278,-0.461686,0];[1.54741,-0.353185,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.529305,0.787765,0];[0.5075,0.828241,0];[0.520758,0.825215,0];[0,0,255];0.0;1.0;0.0;0
t;14;[1.24092,0.989603,0];[1.62214,1.29362,0];[2.02278,-0.461686,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.529305,0.787765,0];[0.518673,0.779287,0];[0.5075,0.828241,0];[0,0,255];0.0;1.0;0.0;0
t;14;[2.02278,-0.461686,0];[0.900222,-1.86933,0.19];[0.900222,-1.86933,0];[0.974928,-0.222521,0];[0.433884,-0.900969,0];[0.433884,-0.900969,0];[0.684284,0.8622,0];[0.723542,0.867499,0];[0.723542,0.8622,0];[0,255,0];1.0;0.0;0.0;0
t;14;[2.02278,-0.461686,0];[2.02278,-0.461686,0.19];[0.900222,-1.86933,0.19];[0.974928,-0.222521,0];[0.974928,-0.222521,0];[0.433884,-0.900969,0];[0.684284,0.8622,0];[0.684284,0.867499,0];[0.723542,0.867499,0];[0,255,0];1.0;0.0;0.0;0
t;14;[2.02278,-0.461686,0.19];[0.68866,-1.43002,0.19];[0.900222,-1.86933,0.19];[0,0,1];[0,0,1];[0,0,1];[0.5075,0.921759,0];[0.544708,0.894753,0];[0.538807,0.882501,0];[255,0,0];1.0;0.0;0.0;0
t;14;[2.02278,-0.461686,0.19];[1.54741,-0.353185,0.19];[0.68866,-1.43002,0.19];[0,0,1];[0,0,1];[0,0,1];[0.5075,0.921759,0];[0.520758,0.924785,0];[0.544708,0.894753,0];[255,0,0];1.0;0.0;0.0;0
t;14;[1.54741,-0.353185,0.19];[0.68866,-1.43002,0];[0.68866,-1.43002,0.19];[-0.974928,0.222521,0];[-0.433884,0.900969,0];[-0.433884,0.900969,0];[0.665362,0.951897,0];[0.63533,0.946598,0];[0.63533,0.951897,0];[255,0,255];1.0;0.0;0.0;0
t;14;[1.54741,-0.353185,0.19];[1.54741,-0.353185,0];[0.68866,-1.43002,0];[-0.974928,0.222521,0];[-0.974928,0.222521,0];[-0.433884,0.900969,0];[0.665362,0.951897,0];[0.665362,0.946598,0];[0.63533,0.946598,0];[255,0,255];1.0;0.0;0.0;0
t;14;[1.54741,-0.353185,0];[0.900222,-1.86933,0];[0.68866,-1.43002,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.520758,0.825215,0];[0.538807,0.867499,0];[0.544708,0.855247,0];[0,0,255];0.0;1.0;0.0;0
t;14;[1.54741,-0.353185,0];[2.02278,-0.461686,0];[0.900222,-1.86933,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.520758,0.825215,0];[0.5075,0.828241,0];[0.538807,0.867499,0];[0,0,255];0.0;1.0;0.0;0
t;14;[0.900222,-1.86933,0];[-0.900222,-1.86933,0.19];[-0.900222,-1.86933,0];[0.433884,-0.900969,0];[-0.433884,-0.900969,0];[-0.433884,-0.900969,0];[0.63533,0.926296,0];[0.685543,0.931595,0];[0.685543,0.926296,0];[0,255,0];1.0;0.0;0.0;0
t;14;[0.900222,-1.86933,0];[0.900222,-1.86933,0.19];[-0.900222,-1.86933,0.19];[0.433884,-0.900969,0];[0.433884,-0.900969,0];[-0.433884,-0.900969,0];[0.63533,0.926296,0];[0.63533,0.931595,0];[0.685543,0.931595,0];[0,255,0];1.0;0.0;0.0;0
t;14;[0.900222,-1.86933,0.19];[-0.68866,-1.43002,0.19];[-0.900222,-1.86933,0.19];[0,0,1];[0,0,1];[0,0,1];[0.538807,0.882501,0];[0.58312,0.894753,0];[0.58902,0.882501,0];[255,0,0];1.0;0.0;0.0;0
t;14;[0.900222,-1.86933,0.19];[0.68866,-1.43002,0.19];[-0.68866,-1.43002,0.19];[0,0,1];[0,0,1];[0,0,1];[0.538807,0.882501,0];[0.544708,0.894753,0];[0.58312,0.894753,0];[255,0,0];1.0;0.0;0.0;0
t;14;[0.68866,-1.43002,0.19];[-0.68866,-1.43002,0];[-0.68866,-1.43002,0.19];[-0.433884,0.900969,0];[0.433884,0.900969,0];[0.433884,0.900969,0];[0.673743,0.806594,0];[0.63533,0.801295,0];[0.63533,0.806594,0];[255,0,255];1.0;0.0;0.0;0
t;14;[0.68866,-1.43002,0.19];[0.68866,-1.43002,0];[-0.68866,-1.43002,0];[-0.433884,0.900969,0];[-0.433884,0.900969,0];[0.433884,0.900969,0];[0.673743,0.806594,0];[0.673743,0.801295,0];[0.63533,0.801295,0];[255,0,255];1.0;0.0;0.0;0
t;14;[0.68866,-1.43002,0];[-0.900222,-1.86933,0];[-0.68866,-1.43002,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.544708,0.855247,0];[0.58902,0.867499,0];[0.58312,0.855247,0];[0,0,255];0.0;1.0;0.0;0
t;14;[0.68866,-1.43002,0];[0.900222,-1.86933,0];[-0.900222,-1.86933,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.544708,0.855247,0];[0.538807,0.867499,0];[0.58902,0.867499,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-0.900222,-1.86933,0];[-2.02278,-0.461686,0.19];[-2.02278,-0.461686,0];[-0.433884,-0.900969,0];[-0.974928,-0.222521,0];[-0.974928,-0.222521,0];[0.63533,0.966899,0];[0.674588,0.972198,0];[0.674588,0.966899,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-0.900222,-1.86933,0];[-0.900222,-1.86933,0.19];[-2.02278,-0.461686,0.19];[-0.433884,-0.900969,0];[-0.433884,-0.900969,0];[-0.974928,-0.222521,0];[0.63533,0.966899,0];[0.63533,0.972198,0];[0.674588,0.972198,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-0.900222,-1.86933,0.19];[-1.54741,-0.353185,0.19];[-2.02278,-0.461686,0.19];[0,0,1];[0,0,1];[0,0,1];[0.58902,0.882501,0];[0.60707,0.924785,0];[0.620327,0.921759,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-0.900222,-1.86933,0.19];[-0.68866,-1.43002,0.19];[-1.54741,-0.353185,0.19];[0,0,1];[0,0,1];[0,0,1];[0.58902,0.882501,0];[0.58312,0.894753,0];[0.60707,0.924785,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-0.68866,-1.43002,0.19];[-1.54741,-0.353185,0];[-1.54741,-0.353185,0.19];[0.433884,0.900969,0];[0.974928,0.222521,0];[0.974928,0.222521,0];[0.702811,0.826895,0];[0.672779,0.821597,0];[0.672779,0.826895,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-0.68866,-1.43002,0.19];[-0.68866,-1.43002,0];[-1.54741,-0.353185,0];[0.433884,0.900969,0];[0.433884,0.900969,0];[0.974928,0.222521,0];[0.702811,0.826895,0];[0.702811,0.821597,0];[0.672779,0.821597,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-0.68866,-1.43002,0];[-2.02278,-0.461686,0];[-1.54741,-0.353185,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58312,0.855247,0];[0.620327,0.828241,0];[0.60707,0.825215,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-0.68866,-1.43002,0];[-0.900222,-1.86933,0];[-2.02278,-0.461686,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.58312,0.855247,0];[0.58902,0.867499,0];[0.620327,0.828241,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-2.02278,-0.461686,0];[-1.62214,1.29362,0.19];[-1.62214,1.29362,0];[-0.974928,-0.222521,0];[-0.781831,0.62349,0];[-0.781832,0.62349,0];[0.674588,0.966899,0];[0.723542,0.972198,0];[0.723542,0.966899,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-2.02278,-0.461686,0];[-2.02278,-0.461686,0.19];[-1.62214,1.29362,0.19];[-0.974928,-0.222521,0];[-0.974928,-0.222521,0];[-0.781831,0.62349,0];[0.674588,0.966899,0];[0.674588,0.972198,0];[0.723542,0.972198,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-2.02278,-0.461686,0.19];[-1.24092,0.989603,0.19];[-1.62214,1.29362,0.19];[0,0,1];[0,0,1];[0,0,1];[0.620327,0.921759,0];[0.598522,0.962235,0];[0.609154,0.970713,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-2.02278,-0.461686,0.19];[-1.54741,-0.353185,0.19];[-1.24092,0.989603,0.19];[0,0,1];[0,0,1];[0,0,1];[0.620327,0.921759,0];[0.60707,0.924785,0];[0.598522,0.962235,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-1.54741,-0.353185,0.19];[-1.24092,0.989603,0];[-1.24092,0.989603,0.19];[0.974928,0.222521,0];[0.781832,-0.62349,0];[0.781832,-0.62349,0];[0.672779,0.826895,0];[0.63533,0.821597,0];[0.63533,0.826895,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-1.54741,-0.353185,0.19];[-1.54741,-0.353185,0];[-1.24092,0.989603,0];[0.974928,0.222521,0];[0.974928,0.222521,0];[0.781832,-0.62349,0];[0.672779,0.826895,0];[0.672779,0.821597,0];[0.63533,0.821597,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-1.54741,-0.353185,0];[-1.62214,1.29362,0];[-1.24092,0.989603,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.60707,0.825215,0];[0.609154,0.779287,0];[0.598522,0.787765,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-1.54741,-0.353185,0];[-2.02278,-0.461686,0];[-1.62214,1.29362,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.60707,0.825215,0];[0.620327,0.828241,0];[0.609154,0.779287,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-1.62214,1.29362,0];[0,2.0748,0.19];[0,2.0748,0];[-0.781832,0.62349,0];[0,1,0];[0,1,0];[0.63533,0.987201,0];[0.68057,0.9925,0];[0.68057,0.987201,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-1.62214,1.29362,0];[-1.62214,1.29362,0.19];[0,2.0748,0.19];[-0.781832,0.62349,0];[-0.781831,0.62349,0];[0,1,0];[0.63533,0.987201,0];[0.63533,0.9925,0];[0.68057,0.9925,0];[0,255,0];1.0;0.0;0.0;0
t;14;[-1.62214,1.29362,0.19];[0,1.5872,0.19];[0,2.0748,0.19];[0,0,1];[0,0,1];[0,0,1];[0.609154,0.970713,0];[0.563914,0.978901,0];[0.563914,0.9925,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-1.62214,1.29362,0.19];[-1.24092,0.989603,0.19];[0,1.5872,0.19];[0,0,1];[0,0,1];[0,0,1];[0.609154,0.970713,0];[0.598522,0.962235,0];[0.563914,0.978901,0];[255,0,0];1.0;0.0;0.0;0
t;14;[-1.24092,0.989603,0.19];[0,1.5872,0];[0,1.5872,0.19];[0.781832,-0.62349,0];[0,-1,0];[0,-1,0];[0.704547,0.847197,0];[0.669939,0.841898,0];[0.669939,0.847197,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-1.24092,0.989603,0.19];[-1.24092,0.989603,0];[0,1.5872,0];[0.781832,-0.62349,0];[0.781832,-0.62349,0];[0,-1,0];[0.704547,0.847197,0];[0.704547,0.841898,0];[0.669939,0.841898,0];[255,0,255];1.0;0.0;0.0;0
t;14;[-1.24092,0.989603,0];[0,2.0748,0];[0,1.5872,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.598522,0.787765,0];[0.563914,0.7575,0];[0.563914,0.771099,0];[0,0,255];0.0;1.0;0.0;0
t;14;[-1.24092,0.989603,0];[-1.62214,1.29362,0];[0,2.0748,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.598522,0.787765,0];[0.609154,0.779287,0];[0.563914,0.7575,0];[0,0,255];0.0;1.0;0.0;0
#
# mesh Scene16
#;num;pos;rot;scale
x;15;[0,-0.102735,8.30566];[0.0,0.0,0.0,1.0];[1,1,1]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;15;[0,0.809172,0];[0.632636,0.504511,0.11];[0.632636,0.504511,0];[-1.32785e-007,1,0];[0.781831,0.62349,0];[0.781831,0.62349,0];[0.930654,0.984644,0];[0.975833,0.9925,0];[0.975833,0.984644,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0,0.809172,0];[0,0.809172,0.11];[0.632636,0.504511,0.11];[-1.32785e-007,1,0];[0,1,0];[0.781831,0.62349,0];[0.930654,0.984644,0];[0.930654,0.9925,0];[0.975833,0.9925,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0,0.809172,0.11];[0.421914,0.336465,0.11];[0.632636,0.504511,0.11];[0,0,1];[0,0,1];[0,0,1];[0.813837,0.9925,0];[0.783707,0.958742,0];[0.768658,0.970743,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0,0.809172,0.11];[0,0.539648,0.11];[0.421914,0.336465,0.11];[0,0,1];[0,0,1];[0,0,1];[0.813837,0.9925,0];[0.813837,0.973252,0];[0.783707,0.958742,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0,0.539648,0.11];[0.421914,0.336465,0];[0.421914,0.336465,0.11];[0,-1,0];[-0.781831,-0.62349,0];[-0.781832,-0.62349,0];[0.915606,0.844194,0];[0.885475,0.836338,0];[0.885475,0.844194,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0,0.539648,0.11];[0,0.539648,0];[0.421914,0.336465,0];[0,-1,0];[0,-1,0];[-0.781831,-0.62349,0];[0.915606,0.844194,0];[0.915606,0.836338,0];[0.885475,0.836338,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0,0.539648,0];[0.632636,0.504511,0];[0.421914,0.336465,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.813837,0.776748,0];[0.768658,0.779257,0];[0.783707,0.791258,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0,0.539648,0];[0,0.809172,0];[0.632636,0.504511,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.813837,0.776748,0];[0.813837,0.7575,0];[0.768658,0.779257,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.632636,0.504511,0];[0.788884,-0.180058,0.11];[0.788884,-0.180058,0];[0.781831,0.62349,0];[0.974928,-0.222521,0];[0.974928,-0.222521,0];[0.885475,0.859494,0];[0.934363,0.86735,0];[0.934363,0.859494,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0.632636,0.504511,0];[0.632636,0.504511,0.11];[0.788884,-0.180058,0.11];[0.781831,0.62349,0];[0.781831,0.62349,0];[0.974928,-0.222521,0];[0.885475,0.859494,0];[0.885475,0.86735,0];[0.934363,0.86735,0];[0,255,0];1.0;0.0;0.0;0
t;15;[0.632636,0.504511,0.11];[0.526118,-0.120083,0.11];[0.788884,-0.180058,0.11];[0,0,1];[0,0,1];[0,0,1];[0.768658,0.970743,0];[0.776265,0.926138,0];[0.7575,0.921855,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.632636,0.504511,0.11];[0.421914,0.336465,0.11];[0.526118,-0.120083,0.11];[0,0,1];[0,0,1];[0,0,1];[0.768658,0.970743,0];[0.783707,0.958742,0];[0.776265,0.926138,0];[255,0,0];1.0;0.0;0.0;0
t;15;[0.421914,0.336465,0.11];[0.526118,-0.120083,0];[0.526118,-0.120083,0.11];[-0.781832,-0.62349,0];[-0.974928,0.222521,0];[-0.974928,0.222521,0];[0.944225,0.946188,0];[0.911622,0.938333,0];[0.911622,0.946188,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.421914,0.336465,0.11];[0.421914,0.336465,0];[0.526118,-0.120083,0];[-0.781832,-0.62349,0];[-0.781831,-0.62349,0];[-0.974928,0.222521,0];[0.944225,0.946188,0];[0.944225,0.938333,0];[0.911622,0.938333,0];[255,0,255];1.0;0.0;0.0;0
t;15;[0.421914,0.336465,0];[0.788884,-0.180058,0];[0.526118,-0.120083,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.783707,0.791258,0];[0.7575,0.828145,0];[0.776265,0.823862,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.421914,0.336465,0];[0.632636,0.504511,0];[0.788884,-0.180058,0];[0,0,-1];[0,0,-1];[0,0,-1];[0.783707,0.791258,0];[0.768658,0.779257,0];[0.7575,0.828145,0];[0,0,255];0.0;1.0;0.0;0
t;15;[0.788884,-0.180058,0];[0.351087,-0.729039,0.11];[0.351087,-0.729039,0];[0.974928,-0.222521,0];[0.433884,-0.900969,0];[0.433884,-0.900969,0];[0.934363,0.859494,0];[0.973568,0.86735,0];[0.973568,0.859494,0];[0,255,0];1.0;0.0;0.0;0
