c [14.1697,-1.11311,12.7167],[0.681576,-0.454384,0.573577],51.7678,51.7678,(quat -0.407112 -0.21788 -0.418543 0.782055)
l [10,0,10],(color 255 255 255)
t [3.46927,5,8.69552],[2.77772,5,8.32588],[2.82042,4.56645,8.32588],[-0.387887,0,0.921707],[-0.559775,0,0.828645],[-0.549019,-0.109207,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.46927,5,8.69552],[2.82042,4.56645,8.32588],[3.49868,4.70137,8.69552],[-0.387887,0,0.921707],[-0.549019,-0.109207,0.828645],[-0.380434,-0.075673,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,4.70137,8.69552],[2.82042,4.56645,8.32588],[2.94688,4.14957,8.32588],[-0.380434,-0.075673,0.921707],[-0.549019,-0.109207,0.828645],[-0.517165,-0.214217,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.49868,4.70137,8.69552],[2.94688,4.14957,8.32588],[3.58579,4.41421,8.69552],[-0.380434,-0.075673,0.921707],[-0.517165,-0.214217,0.828645],[-0.358361,-0.148438,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,4.41421,8.69552],[2.94688,4.14957,8.32588],[3.15224,3.76537,8.32588],[-0.358361,-0.148438,0.921707],[-0.517165,-0.214217,0.828645],[-0.465436,-0.310995,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.58579,4.41421,8.69552],[3.15224,3.76537,8.32588],[3.72724,4.14957,8.69552],[-0.358361,-0.148438,0.921707],[-0.465436,-0.310995,0.828645],[-0.322516,-0.215499,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,4.14957,8.69552],[3.15224,3.76537,8.32588],[3.42861,3.42861,8.32588],[-0.322516,-0.215499,0.921707],[-0.465436,-0.310995,0.828645],[-0.395821,-0.395821,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.72724,4.14957,8.69552],[3.42861,3.42861,8.32588],[3.91761,3.91761,8.69552],[-0.322516,-0.215499,0.921707],[-0.395821,-0.395821,0.828645],[-0.274278,-0.274278,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,3.91761,8.69552],[3.42861,3.42861,8.32588],[3.76537,3.15224,8.32588],[-0.274278,-0.274278,0.921707],[-0.395821,-0.395821,0.828645],[-0.310994,-0.465436,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.91761,3.91761,8.69552],[3.76537,3.15224,8.32588],[4.14957,3.72724,8.69552],[-0.274278,-0.274278,0.921707],[-0.310994,-0.465436,0.828645],[-0.215499,-0.322517,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,3.72724,8.69552],[3.76537,3.15224,8.32588],[4.14957,2.94688,8.32588],[-0.215499,-0.322517,0.921707],[-0.310994,-0.465436,0.828645],[-0.214217,-0.517165,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,3.72724,8.69552],[4.14957,2.94688,8.32588],[4.41421,3.58579,8.69552],[-0.215499,-0.322517,0.921707],[-0.214217,-0.517165,0.828645],[-0.148438,-0.358361,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,3.58579,8.69552],[4.14957,2.94688,8.32588],[4.56645,2.82042,8.32588],[-0.148438,-0.358361,0.921707],[-0.214217,-0.517165,0.828645],[-0.109207,-0.549019,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.41421,3.58579,8.69552],[4.56645,2.82042,8.32588],[4.70137,3.49868,8.69552],[-0.148438,-0.358361,0.921707],[-0.109207,-0.549019,0.828645],[-0.0756731,-0.380434,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,3.49868,8.69552],[4.56645,2.82042,8.32588],[5,2.77772,8.32588],[-0.0756731,-0.380434,0.921707],[-0.109207,-0.549019,0.828645],[0,-0.559775,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.70137,3.49868,8.69552],[5,2.77772,8.32588],[5,3.46927,8.69552],[-0.0756731,-0.380434,0.921707],[0,-0.559775,0.828645],[0,-0.387887,0.921707],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,3.46927,8.69552],[5,2.77772,8.32588],[5.43355,2.82042,8.32588],[0,-0.387887,0.921707],[0,-0.559775,0.828645],[0.109207,-0.549019,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,3.46927,8.69552],[5.43355,2.82042,8.32588],[5.29863,3.49868,8.69552],[0,-0.387887,0.921707],[0.109207,-0.549019,0.828645],[0.075673,-0.380434,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,3.49868,8.69552],[5.43355,2.82042,8.32588],[5.85043,2.94688,8.32588],[0.075673,-0.380434,0.921707],[0.109207,-0.549019,0.828645],[0.214217,-0.517165,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.29863,3.49868,8.69552],[5.85043,2.94688,8.32588],[5.58579,3.58579,8.69552],[0.075673,-0.380434,0.921707],[0.214217,-0.517165,0.828645],[0.148438,-0.358361,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,3.58579,8.69552],[5.85043,2.94688,8.32588],[6.23463,3.15224,8.32588],[0.148438,-0.358361,0.921707],[0.214217,-0.517165,0.828645],[0.310995,-0.465436,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.58579,3.58579,8.69552],[6.23463,3.15224,8.32588],[5.85043,3.72724,8.69552],[0.148438,-0.358361,0.921707],[0.310995,-0.465436,0.828645],[0.215499,-0.322517,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,3.72724,8.69552],[6.23463,3.15224,8.32588],[6.57139,3.42861,8.32588],[0.215499,-0.322517,0.921707],[0.310995,-0.465436,0.828645],[0.395821,-0.395821,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,3.72724,8.69552],[6.57139,3.42861,8.32588],[6.08239,3.91761,8.69552],[0.215499,-0.322517,0.921707],[0.395821,-0.395821,0.828644],[0.274278,-0.274278,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,3.91761,8.69552],[6.57139,3.42861,8.32588],[6.84776,3.76537,8.32588],[0.274278,-0.274278,0.921707],[0.395821,-0.395821,0.828644],[0.465436,-0.310994,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.08239,3.91761,8.69552],[6.84776,3.76537,8.32588],[6.27276,4.14957,8.69552],[0.274278,-0.274278,0.921707],[0.465436,-0.310994,0.828644],[0.322517,-0.215498,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,4.14957,8.69552],[6.84776,3.76537,8.32588],[7.05312,4.14957,8.32588],[0.322517,-0.215498,0.921707],[0.465436,-0.310994,0.828644],[0.517165,-0.214217,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.27276,4.14957,8.69552],[7.05312,4.14957,8.32588],[6.41421,4.41421,8.69552],[0.322517,-0.215498,0.921707],[0.517165,-0.214217,0.828644],[0.358361,-0.148438,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,4.41421,8.69552],[7.05312,4.14957,8.32588],[7.17958,4.56645,8.32588],[0.358361,-0.148438,0.921707],[0.517165,-0.214217,0.828644],[0.549019,-0.109207,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.41421,4.41421,8.69552],[7.17958,4.56645,8.32588],[6.50132,4.70137,8.69552],[0.358361,-0.148438,0.921707],[0.549019,-0.109207,0.828645],[0.380434,-0.0756732,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,4.70137,8.69552],[7.17958,4.56645,8.32588],[7.22228,5,8.32588],[0.380434,-0.0756732,0.921707],[0.549019,-0.109207,0.828645],[0.559775,0,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.50132,4.70137,8.69552],[7.22228,5,8.32588],[6.53073,5,8.69552],[0.380434,-0.0756732,0.921707],[0.559775,0,0.828645],[0.387887,0,0.921707],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.53073,5,8.69552],[7.22228,5,8.32588],[7.17958,5.43355,8.32588],[0.387887,0,0.921707],[0.559775,0,0.828645],[0.549019,0.109207,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.53073,5,8.69552],[7.17958,5.43355,8.32588],[6.50132,5.29863,8.69552],[0.387887,0,0.921707],[0.549019,0.109207,0.828644],[0.380434,0.0756732,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.50132,5.29863,8.69552],[7.17958,5.43355,8.32588],[7.05312,5.85043,8.32588],[0.380434,0.0756732,0.921707],[0.549019,0.109207,0.828644],[0.517165,0.214217,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.50132,5.29863,8.69552],[7.05312,5.85043,8.32588],[6.41421,5.58579,8.69552],[0.380434,0.0756732,0.921707],[0.517165,0.214217,0.828645],[0.358361,0.148438,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.41421,5.58579,8.69552],[7.05312,5.85043,8.32588],[6.84776,6.23463,8.32588],[0.358361,0.148438,0.921707],[0.517165,0.214217,0.828645],[0.465436,0.310995,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.41421,5.58579,8.69552],[6.84776,6.23463,8.32588],[6.27276,5.85043,8.69552],[0.358361,0.148438,0.921707],[0.465436,0.310995,0.828645],[0.322517,0.215499,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.27276,5.85043,8.69552],[6.84776,6.23463,8.32588],[6.57139,6.57139,8.32588],[0.322517,0.215499,0.921707],[0.465436,0.310995,0.828645],[0.395821,0.395821,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.27276,5.85043,8.69552],[6.57139,6.57139,8.32588],[6.08239,6.08239,8.69552],[0.322517,0.215499,0.921707],[0.395821,0.395821,0.828645],[0.274278,0.274278,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.08239,6.08239,8.69552],[6.57139,6.57139,8.32588],[6.23463,6.84776,8.32588],[0.274278,0.274278,0.921707],[0.395821,0.395821,0.828645],[0.310994,0.465436,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.08239,6.08239,8.69552],[6.23463,6.84776,8.32588],[5.85043,6.27276,8.69552],[0.274278,0.274278,0.921707],[0.310994,0.465436,0.828644],[0.215498,0.322517,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.85043,6.27276,8.69552],[6.23463,6.84776,8.32588],[5.85043,7.05312,8.32588],[0.215498,0.322517,0.921707],[0.310994,0.465436,0.828644],[0.214217,0.517165,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.85043,6.27276,8.69552],[5.85043,7.05312,8.32588],[5.58579,6.41421,8.69552],[0.215498,0.322517,0.921707],[0.214217,0.517165,0.828644],[0.148438,0.358361,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.58579,6.41421,8.69552],[5.85043,7.05312,8.32588],[5.43355,7.17958,8.32588],[0.148438,0.358361,0.921707],[0.214217,0.517165,0.828644],[0.109207,0.549019,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.58579,6.41421,8.69552],[5.43355,7.17958,8.32588],[5.29863,6.50132,8.69552],[0.148438,0.358361,0.921707],[0.109207,0.549019,0.828645],[0.0756732,0.380434,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.29863,6.50132,8.69552],[5.43355,7.17958,8.32588],[5,7.22228,8.32588],[0.0756732,0.380434,0.921707],[0.109207,0.549019,0.828645],[0,0.559775,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5.29863,6.50132,8.69552],[5,7.22228,8.32588],[5,6.53073,8.69552],[0.0756732,0.380434,0.921707],[0,0.559775,0.828645],[0,0.387887,0.921707],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,7.22228,8.32588],[5,7.82843,7.82843],[4.4482,7.77408,7.82843],[0,0.559775,0.828645],[-1.97174e-007,0.710142,0.704059],[-0.138542,0.696496,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [5,7.22228,8.32588],[4.4482,7.77408,7.82843],[4.56645,7.17958,8.32588],[0,0.559775,0.828645],[-0.138542,0.696496,0.704059],[-0.109207,0.549019,0.828644],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.56645,7.17958,8.32588],[4.4482,7.77408,7.82843],[3.91761,7.61313,7.82843],[-0.109207,0.549019,0.828644],[-0.138542,0.696496,0.704059],[-0.271759,0.656085,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.56645,7.17958,8.32588],[3.91761,7.61313,7.82843],[4.14957,7.05312,8.32588],[-0.109207,0.549019,0.828644],[-0.271759,0.656085,0.704059],[-0.214217,0.517165,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.14957,7.05312,8.32588],[3.91761,7.61313,7.82843],[3.42861,7.35175,7.82843],[-0.214217,0.517165,0.828645],[-0.271759,0.656085,0.704059],[-0.394533,0.590461,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.14957,7.05312,8.32588],[3.42861,7.35175,7.82843],[3.76537,6.84776,8.32588],[-0.214217,0.517165,0.828645],[-0.394533,0.590461,0.704059],[-0.310994,0.465436,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.76537,6.84776,8.32588],[3.42861,7.35175,7.82843],[3,7,7.82843],[-0.310994,0.465436,0.828645],[-0.394533,0.590461,0.704059],[-0.502146,0.502146,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.76537,6.84776,8.32588],[3,7,7.82843],[3.42861,6.57139,8.32588],[-0.310994,0.465436,0.828645],[-0.502146,0.502146,0.704059],[-0.395821,0.395821,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.42861,6.57139,8.32588],[3,7,7.82843],[2.64825,6.57139,7.82843],[-0.395821,0.395821,0.828645],[-0.502146,0.502146,0.704059],[-0.590461,0.394533,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.42861,6.57139,8.32588],[2.64825,6.57139,7.82843],[3.15224,6.23463,8.32588],[-0.395821,0.395821,0.828645],[-0.590461,0.394533,0.704059],[-0.465436,0.310994,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.15224,6.23463,8.32588],[2.64825,6.57139,7.82843],[2.38687,6.08239,7.82843],[-0.465436,0.310994,0.828645],[-0.590461,0.394533,0.704059],[-0.656085,0.271759,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.15224,6.23463,8.32588],[2.38687,6.08239,7.82843],[2.94688,5.85043,8.32588],[-0.465436,0.310994,0.828645],[-0.656085,0.271759,0.704059],[-0.517165,0.214217,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.94688,5.85043,8.32588],[2.38687,6.08239,7.82843],[2.22592,5.5518,7.82843],[-0.517165,0.214217,0.828645],[-0.656085,0.271759,0.704059],[-0.696496,0.138542,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.94688,5.85043,8.32588],[2.22592,5.5518,7.82843],[2.82042,5.43355,8.32588],[-0.517165,0.214217,0.828645],[-0.696496,0.138542,0.704059],[-0.549019,0.109207,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.82042,5.43355,8.32588],[2.22592,5.5518,7.82843],[2.17157,5,7.82843],[-0.549019,0.109207,0.828645],[-0.696496,0.138542,0.704059],[-0.710141,-1.74145e-007,0.704059],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.82042,5.43355,8.32588],[2.17157,5,7.82843],[2.77772,5,8.32588],[-0.549019,0.109207,0.828645],[-0.710141,-1.74145e-007,0.704059],[-0.559775,0,0.828645],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [2.77772,5,8.32588],[2.17157,5,7.82843],[2.22592,4.4482,7.82843],[-0.559775,0,0.828645],[-0.710141,-1.74145e-007,0.704059],[-0.696496,-0.138542,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.77772,5,8.32588],[2.22592,4.4482,7.82843],[2.82042,4.56645,8.32588],[-0.559775,0,0.828645],[-0.696496,-0.138542,0.704059],[-0.549019,-0.109207,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,4.56645,8.32588],[2.22592,4.4482,7.82843],[2.38687,3.91761,7.82843],[-0.549019,-0.109207,0.828645],[-0.696496,-0.138542,0.704059],[-0.656085,-0.271759,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.82042,4.56645,8.32588],[2.38687,3.91761,7.82843],[2.94688,4.14957,8.32588],[-0.549019,-0.109207,0.828645],[-0.656085,-0.271759,0.704059],[-0.517165,-0.214217,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,4.14957,8.32588],[2.38687,3.91761,7.82843],[2.64825,3.42861,7.82843],[-0.517165,-0.214217,0.828645],[-0.656085,-0.271759,0.704059],[-0.590461,-0.394533,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [2.94688,4.14957,8.32588],[2.64825,3.42861,7.82843],[3.15224,3.76537,8.32588],[-0.517165,-0.214217,0.828645],[-0.590461,-0.394533,0.704059],[-0.465436,-0.310995,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,3.76537,8.32588],[2.64825,3.42861,7.82843],[3,3,7.82843],[-0.465436,-0.310995,0.828645],[-0.590461,-0.394533,0.704059],[-0.502146,-0.502146,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.15224,3.76537,8.32588],[3,3,7.82843],[3.42861,3.42861,8.32588],[-0.465436,-0.310995,0.828645],[-0.502146,-0.502146,0.704059],[-0.395821,-0.395821,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,3.42861,8.32588],[3,3,7.82843],[3.42861,2.64825,7.82843],[-0.395821,-0.395821,0.828645],[-0.502146,-0.502146,0.704059],[-0.394533,-0.590461,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.42861,3.42861,8.32588],[3.42861,2.64825,7.82843],[3.76537,3.15224,8.32588],[-0.395821,-0.395821,0.828645],[-0.394533,-0.590461,0.704059],[-0.310994,-0.465436,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,3.15224,8.32588],[3.42861,2.64825,7.82843],[3.91761,2.38687,7.82843],[-0.310994,-0.465436,0.828645],[-0.394533,-0.590461,0.704059],[-0.271759,-0.656085,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [3.76537,3.15224,8.32588],[3.91761,2.38687,7.82843],[4.14957,2.94688,8.32588],[-0.310994,-0.465436,0.828645],[-0.271759,-0.656085,0.704059],[-0.214217,-0.517165,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,2.94688,8.32588],[3.91761,2.38687,7.82843],[4.4482,2.22592,7.82843],[-0.214217,-0.517165,0.828645],[-0.271759,-0.656085,0.704059],[-0.138542,-0.696496,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.14957,2.94688,8.32588],[4.4482,2.22592,7.82843],[4.56645,2.82042,8.32588],[-0.214217,-0.517165,0.828645],[-0.138542,-0.696496,0.704059],[-0.109207,-0.549019,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,2.82042,8.32588],[4.4482,2.22592,7.82843],[5,2.17157,7.82843],[-0.109207,-0.549019,0.828645],[-0.138542,-0.696496,0.704059],[1.45623e-007,-0.710141,0.704059],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [4.56645,2.82042,8.32588],[5,2.17157,7.82843],[5,2.77772,8.32588],[-0.109207,-0.549019,0.828645],[1.45623e-007,-0.710141,0.704059],[0,-0.559775,0.828645],(color 0 255 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.77772,8.32588],[5,2.17157,7.82843],[5.5518,2.22592,7.82843],[0,-0.559775,0.828645],[1.45623e-007,-0.710141,0.704059],[0.138542,-0.696496,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5,2.77772,8.32588],[5.5518,2.22592,7.82843],[5.43355,2.82042,8.32588],[0,-0.559775,0.828645],[0.138542,-0.696496,0.704059],[0.109207,-0.549019,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,2.82042,8.32588],[5.5518,2.22592,7.82843],[6.08239,2.38687,7.82843],[0.109207,-0.549019,0.828645],[0.138542,-0.696496,0.704059],[0.271759,-0.656085,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.43355,2.82042,8.32588],[6.08239,2.38687,7.82843],[5.85043,2.94688,8.32588],[0.109207,-0.549019,0.828645],[0.271759,-0.656085,0.704059],[0.214217,-0.517165,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,2.94688,8.32588],[6.08239,2.38687,7.82843],[6.57139,2.64825,7.82843],[0.214217,-0.517165,0.828645],[0.271759,-0.656085,0.704059],[0.394534,-0.590461,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [5.85043,2.94688,8.32588],[6.57139,2.64825,7.82843],[6.23463,3.15224,8.32588],[0.214217,-0.517165,0.828645],[0.394534,-0.590461,0.704059],[0.310995,-0.465436,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,3.15224,8.32588],[6.57139,2.64825,7.82843],[7,3,7.82843],[0.310995,-0.465436,0.828645],[0.394534,-0.590461,0.704059],[0.502146,-0.502146,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.23463,3.15224,8.32588],[7,3,7.82843],[6.57139,3.42861,8.32588],[0.310995,-0.465436,0.828645],[0.502146,-0.502146,0.704059],[0.395821,-0.395821,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,3.42861,8.32588],[7,3,7.82843],[7.35175,3.42861,7.82843],[0.395821,-0.395821,0.828644],[0.502146,-0.502146,0.704059],[0.590461,-0.394533,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.57139,3.42861,8.32588],[7.35175,3.42861,7.82843],[6.84776,3.76537,8.32588],[0.395821,-0.395821,0.828644],[0.590461,-0.394533,0.704059],[0.465436,-0.310994,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,3.76537,8.32588],[7.35175,3.42861,7.82843],[7.61313,3.91761,7.82843],[0.465436,-0.310994,0.828644],[0.590461,-0.394533,0.704059],[0.656085,-0.271759,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [6.84776,3.76537,8.32588],[7.61313,3.91761,7.82843],[7.05312,4.14957,8.32588],[0.465436,-0.310994,0.828644],[0.656085,-0.271759,0.704059],[0.517165,-0.214217,0.828644],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,4.14957,8.32588],[7.61313,3.91761,7.82843],[7.77408,4.4482,7.82843],[0.517165,-0.214217,0.828644],[0.656085,-0.271759,0.704059],[0.696496,-0.138542,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.05312,4.14957,8.32588],[7.77408,4.4482,7.82843],[7.17958,4.56645,8.32588],[0.517165,-0.214217,0.828644],[0.696496,-0.138542,0.704059],[0.549019,-0.109207,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,4.56645,8.32588],[7.77408,4.4482,7.82843],[7.82843,5,7.82843],[0.549019,-0.109207,0.828645],[0.696496,-0.138542,0.704059],[0.710142,2.21472e-007,0.704059],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.17958,4.56645,8.32588],[7.82843,5,7.82843],[7.22228,5,8.32588],[0.549019,-0.109207,0.828645],[0.710142,2.21472e-007,0.704059],[0.559775,0,0.828645],(color 255 0 0),(mat 1.0 0.0 0.0 1.22)
t [7.22228,5,8.32588],[7.82843,5,7.82843],[7.77408,5.5518,7.82843],[0.559775,0,0.828645],[0.710142,2.21472e-007,0.704059],[0.696496,0.138542,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.22228,5,8.32588],[7.77408,5.5518,7.82843],[7.17958,5.43355,8.32588],[0.559775,0,0.828645],[0.696496,0.138542,0.704059],[0.549019,0.109207,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.17958,5.43355,8.32588],[7.77408,5.5518,7.82843],[7.61313,6.08239,7.82843],[0.549019,0.109207,0.828644],[0.696496,0.138542,0.704059],[0.656085,0.271759,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.17958,5.43355,8.32588],[7.61313,6.08239,7.82843],[7.05312,5.85043,8.32588],[0.549019,0.109207,0.828644],[0.656085,0.271759,0.704059],[0.517165,0.214217,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.05312,5.85043,8.32588],[7.61313,6.08239,7.82843],[7.35175,6.57139,7.82843],[0.517165,0.214217,0.828645],[0.656085,0.271759,0.704059],[0.590461,0.394534,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [7.05312,5.85043,8.32588],[7.35175,6.57139,7.82843],[6.84776,6.23463,8.32588],[0.517165,0.214217,0.828645],[0.590461,0.394534,0.704059],[0.465436,0.310995,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.84776,6.23463,8.32588],[7.35175,6.57139,7.82843],[7,7,7.82843],[0.465436,0.310995,0.828645],[0.590461,0.394534,0.704059],[0.502146,0.502146,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.84776,6.23463,8.32588],[7,7,7.82843],[6.57139,6.57139,8.32588],[0.465436,0.310995,0.828645],[0.502146,0.502146,0.704059],[0.395821,0.395821,0.828645],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.57139,6.57139,8.32588],[7,7,7.82843],[6.57139,7.35175,7.82843],[0.395821,0.395821,0.828645],[0.502146,0.502146,0.704059],[0.394533,0.590461,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.57139,6.57139,8.32588],[6.57139,7.35175,7.82843],[6.23463,6.84776,8.32588],[0.395821,0.395821,0.828645],[0.394533,0.590461,0.704059],[0.310994,0.465436,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.23463,6.84776,8.32588],[6.57139,7.35175,7.82843],[6.08239,7.61313,7.82843],[0.310994,0.465436,0.828644],[0.394533,0.590461,0.704059],[0.271759,0.656085,0.704059],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
t [6.23463,6.84776,8.32588],[6.08239,7.61313,7.82843],[5.85043,7.05312,8.32588],[0.310994,0.465436,0.828644],[0.271759,0.656085,0.704059],[0.214217,0.517165,0.828644],(color 255 0 255),(mat 1.0 0.0 0.0 1.22)
