c [9.94765,14.0408,13.6478],[0.367756,0.671997,0.642788],75.031,75.031,(quat -0.104708 -0.409441 -0.87805 0.224547)
l [10,10,14],(color 255 255 255)
l [10,-1.74846e-007,14],(color 255 255 255)
t [3.73228,5.94041,3.83732],[4.11832,6.09983,3.48714],[4.07895,6.2546,3.69082],[0.695172,-0.241579,0.677035],[0.587785,-0.733219,0.341905],[0.505072,-0.413868,0.757374],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,5.94041,3.83732],[3.78647,5.79907,3.62739],[4.11832,6.09983,3.48714],[0.695172,-0.241579,0.677035],[0.809017,-0.532714,0.248409],[0.587785,-0.733219,0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.78647,5.79907,3.62739],[4.07895,6.04329,3.23766],[4.11832,6.09983,3.48714],[0.809017,-0.532714,0.248409],[0.505072,-0.846212,-0.16979],[0.587785,-0.733219,0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.78647,5.79907,3.62739],[3.73228,5.7291,3.38417],[4.07895,6.04329,3.23766],[0.809017,-0.532714,0.248409],[0.695172,-0.673922,-0.250129],[0.505072,-0.846212,-0.16979],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,5.7291,3.38417],[3.97138,6.10013,3.00922],[4.07895,6.04329,3.23766],[0.695172,-0.673922,-0.250129],[0.282202,-0.72275,-0.630868],[0.505072,-0.846212,-0.16979],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.73228,5.7291,3.38417],[3.58422,5.74925,3.17284],[3.97138,6.10013,3.00922],[0.695172,-0.673922,-0.250129],[0.388418,-0.626486,-0.675756],[0.282202,-0.72275,-0.630868],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,5.74925,3.17284],[3.82443,6.25513,2.86304],[3.97138,6.10013,3.00922],[0.388418,-0.626486,-0.675756],[-0.0152038,-0.403511,-0.914848],[0.282202,-0.72275,-0.630868],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.58422,5.74925,3.17284],[3.38197,5.85412,3.05003],[3.82443,6.25513,2.86304],[0.388418,-0.626486,-0.675756],[-0.0209261,-0.408698,-0.91243],[-0.0152038,-0.403511,-0.914848],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,5.85412,3.05003],[3.67748,6.46674,2.83827],[3.82443,6.25513,2.86304],[-0.0209261,-0.408698,-0.91243],[-0.305002,0.0191981,-0.952158],[-0.0152038,-0.403511,-0.914848],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.38197,5.85412,3.05003],[3.17971,6.01561,3.04864],[3.67748,6.46674,2.83827],[-0.0209261,-0.408698,-0.91243],[-0.419799,-0.084843,-0.903643],[-0.305002,0.0191981,-0.952158],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,6.01561,3.04864],[3.56991,6.67828,2.94156],[3.67748,6.46674,2.83827],[-0.419799,-0.084843,-0.903643],[-0.512668,0.432794,-0.741526],[-0.305002,0.0191981,-0.952158],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.17971,6.01561,3.04864],[3.03165,6.19045,3.16904],[3.56991,6.67828,2.94156],[-0.419799,-0.084843,-0.903643],[-0.705627,0.257913,-0.659978],[-0.512668,0.432794,-0.741526],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,6.19045,3.16904],[3.53054,6.83305,3.14524],[3.56991,6.67828,2.94156],[-0.705627,0.257913,-0.659978],[-0.587785,0.733219,-0.341905],[-0.512668,0.432794,-0.741526],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.03165,6.19045,3.16904],[2.97746,6.33179,3.37898],[3.53054,6.83305,3.14524],[-0.705627,0.257913,-0.659978],[-0.809017,0.532714,-0.248409],[-0.587785,0.733219,-0.341905],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.53054,6.83305,3.14524],[4.24816,7.20279,3.24867],[4.22746,7.15487,2.99517],[-0.587785,0.733219,-0.341905],[-0.269525,0.958517,0.0927467],[-0.309017,0.86195,-0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.53054,6.83305,3.14524],[3.56991,6.88958,3.39472],[4.24816,7.20279,3.24867],[-0.587785,0.733219,-0.341905],[-0.512668,0.846237,0.145105],[-0.269525,0.958517,0.0927467],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,6.88958,3.39472],[4.30471,7.12239,3.48809],[4.24816,7.20279,3.24867],[-0.512668,0.846237,0.145105],[-0.160349,0.808535,0.566179],[-0.269525,0.958517,0.0927467],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,6.88958,3.39472],[3.67748,6.83274,3.62316],[4.30471,7.12239,3.48809],[-0.512668,0.846237,0.145105],[-0.305002,0.741736,0.597329],[-0.160349,0.808535,0.566179],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,6.83274,3.62316],[4.38197,6.93521,3.64929],[4.30471,7.12239,3.48809],[-0.305002,0.741736,0.597329],[-0.00799303,0.444772,0.895608],[-0.160349,0.808535,0.566179],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,6.83274,3.62316],[3.82443,6.67775,3.76934],[4.38197,6.93521,3.64929],[-0.305002,0.741736,0.597329],[-0.0152035,0.441442,0.897161],[-0.00799303,0.444772,0.895608],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,6.67775,3.76934],[4.45922,6.69141,3.68906],[4.38197,6.93521,3.64929],[-0.0152035,0.441442,0.897161],[0.148362,-0.043108,0.987993],[-0.00799303,0.444772,0.895608],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,6.67775,3.76934],[3.97138,6.46613,3.79411],[4.45922,6.69141,3.68906],[-0.0152035,0.441442,0.897161],[0.282202,0.0186977,0.959173],[0.148362,-0.043108,0.987993],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,6.46613,3.79411],[4.51577,6.45632,3.59675],[4.45922,6.69141,3.68906],[0.282202,0.0186977,0.959173],[0.265532,-0.524484,0.808956],[0.148362,-0.043108,0.987993],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,6.46613,3.79411],[4.07895,6.2546,3.69082],[4.51577,6.45632,3.59675],[0.282202,0.0186977,0.959173],[0.505072,-0.413868,0.757374],[0.265532,-0.524484,0.808956],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,6.2546,3.69082],[4.53647,6.29292,3.3971],[4.51577,6.45632,3.59675],[0.505072,-0.413868,0.757374],[0.309017,-0.86195,0.401934],[0.265532,-0.524484,0.808956],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,6.2546,3.69082],[4.11832,6.09983,3.48714],[4.53647,6.29292,3.3971],[0.505072,-0.413868,0.757374],[0.587785,-0.733219,0.341905],[0.309017,-0.86195,0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.11832,6.09983,3.48714],[4.51577,6.24501,3.1436],[4.53647,6.29292,3.3971],[0.587785,-0.733219,0.341905],[0.265532,-0.956828,-0.118208],[0.309017,-0.86195,0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.11832,6.09983,3.48714],[4.07895,6.04329,3.23766],[4.51577,6.24501,3.1436],[0.587785,-0.733219,0.341905],[0.505072,-0.846212,-0.16979],[0.265532,-0.956828,-0.118208],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,6.04329,3.23766],[4.45922,6.32541,2.90417],[4.51577,6.24501,3.1436],[0.505072,-0.846212,-0.16979],[0.148362,-0.784556,-0.602047],[0.265532,-0.956828,-0.118208],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.07895,6.04329,3.23766],[3.97138,6.10013,3.00922],[4.45922,6.32541,2.90417],[0.505072,-0.846212,-0.16979],[0.282202,-0.72275,-0.630868],[0.148362,-0.784556,-0.602047],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,6.10013,3.00922],[4.38197,6.51259,2.74298],[4.45922,6.32541,2.90417],[0.282202,-0.72275,-0.630868],[-0.00799331,-0.400181,-0.916401],[0.148362,-0.784556,-0.602047],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.97138,6.10013,3.00922],[3.82443,6.25513,2.86304],[4.38197,6.51259,2.74298],[0.282202,-0.72275,-0.630868],[-0.0152038,-0.403511,-0.914848],[-0.00799331,-0.400181,-0.916401],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,6.25513,2.86304],[4.30471,6.75639,2.70321],[4.38197,6.51259,2.74298],[-0.0152038,-0.403511,-0.914848],[-0.160349,0.0859976,-0.983307],[-0.00799331,-0.400181,-0.916401],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.82443,6.25513,2.86304],[3.67748,6.46674,2.83827],[4.30471,6.75639,2.70321],[-0.0152038,-0.403511,-0.914848],[-0.305002,0.0191981,-0.952158],[-0.160349,0.0859976,-0.983307],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,6.46674,2.83827],[4.24816,6.99148,2.79551],[4.30471,6.75639,2.70321],[-0.305002,0.0191981,-0.952158],[-0.269525,0.545074,-0.793883],[-0.160349,0.0859976,-0.983307],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.67748,6.46674,2.83827],[3.56991,6.67828,2.94156],[4.24816,6.99148,2.79551],[-0.305002,0.0191981,-0.952158],[-0.512668,0.432794,-0.741526],[-0.269525,0.545074,-0.793883],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,6.67828,2.94156],[4.22746,7.15487,2.99517],[4.24816,6.99148,2.79551],[-0.512668,0.432794,-0.741526],[-0.309017,0.86195,-0.401934],[-0.269525,0.545074,-0.793883],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [3.56991,6.67828,2.94156],[3.53054,6.83305,3.14524],[4.22746,7.15487,2.99517],[-0.512668,0.432794,-0.741526],[-0.587785,0.733219,-0.341905],[-0.309017,0.86195,-0.401934],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.22746,7.15487,2.99517],[5,7.31071,3.19834],[5,7.26577,2.94345],[-0.309017,0.86195,-0.401934],[0,0.997206,0.0747065],[0,0.906308,-0.422618],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.22746,7.15487,2.99517],[4.24816,7.20279,3.24867],[5,7.31071,3.19834],[-0.309017,0.86195,-0.401934],[-0.269525,0.958517,0.0927467],[0,0.997206,0.0747065],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,7.20279,3.24867],[5,7.22219,3.44155],[5,7.31071,3.19834],[-0.269525,0.958517,0.0927467],[0,0.831553,0.555446],[0,0.997206,0.0747065],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,7.20279,3.24867],[4.30471,7.12239,3.48809],[5,7.22219,3.44155],[-0.269525,0.958517,0.0927467],[-0.160349,0.808535,0.566179],[0,0.831553,0.555446],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,7.12239,3.48809],[5,7.02392,3.60792],[5,7.22219,3.44155],[-0.160349,0.808535,0.566179],[0,0.445919,0.895073],[0,0.831553,0.555446],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,7.12239,3.48809],[4.38197,6.93521,3.64929],[5,7.02392,3.60792],[-0.160349,0.808535,0.566179],[-0.00799303,0.444772,0.895608],[0,0.445919,0.895073],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,6.93521,3.64929],[5,6.76904,3.65286],[5,7.02392,3.60792],[-0.00799303,0.444772,0.895608],[0,-0.0644047,0.997924],[0,0.445919,0.895073],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,6.93521,3.64929],[4.45922,6.69141,3.68906],[5,6.76904,3.65286],[-0.00799303,0.444772,0.895608],[0.148362,-0.043108,0.987993],[0,-0.0644047,0.997924],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,6.69141,3.68906],[5,6.52583,3.56434],[5,6.76904,3.65286],[0.148362,-0.043108,0.987993],[0,-0.5626,0.826729],[0,-0.0644047,0.997924],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,6.69141,3.68906],[4.51577,6.45632,3.59675],[5,6.52583,3.56434],[0.148362,-0.043108,0.987993],[0.265532,-0.524484,0.808956],[0,-0.5626,0.826729],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,6.45632,3.59675],[5,6.35946,3.36607],[5,6.52583,3.56434],[0.265532,-0.524484,0.808956],[0,-0.906308,0.422619],[0,-0.5626,0.826729],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,6.45632,3.59675],[4.53647,6.29292,3.3971],[5,6.35946,3.36607],[0.265532,-0.524484,0.808956],[0.309017,-0.86195,0.401934],[0,-0.906308,0.422619],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.53647,6.29292,3.3971],[5,6.31452,3.11119],[5,6.35946,3.36607],[0.309017,-0.86195,0.401934],[0,-0.994944,-0.100434],[0,-0.906308,0.422619],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.53647,6.29292,3.3971],[4.51577,6.24501,3.1436],[5,6.31452,3.11119],[0.309017,-0.86195,0.401934],[0.265532,-0.956828,-0.118208],[0,-0.994944,-0.100434],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,6.24501,3.1436],[5,6.40304,2.86797],[5,6.31452,3.11119],[0.265532,-0.956828,-0.118208],[0,-0.805852,-0.592117],[0,-0.994944,-0.100434],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.51577,6.24501,3.1436],[4.45922,6.32541,2.90417],[5,6.40304,2.86797],[0.265532,-0.956828,-0.118208],[0.148362,-0.784556,-0.602047],[0,-0.805852,-0.592117],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,6.32541,2.90417],[5,6.60131,2.70161],[5,6.40304,2.86797],[0.148362,-0.784556,-0.602047],[0,-0.399034,-0.916936],[0,-0.805852,-0.592117],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.45922,6.32541,2.90417],[4.38197,6.51259,2.74298],[5,6.60131,2.70161],[0.148362,-0.784556,-0.602047],[-0.00799331,-0.400181,-0.916401],[0,-0.399034,-0.916936],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,6.51259,2.74298],[5,6.85619,2.65667],[5,6.60131,2.70161],[-0.00799331,-0.400181,-0.916401],[0,0.109015,-0.99404],[0,-0.399034,-0.916936],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.38197,6.51259,2.74298],[4.30471,6.75639,2.70321],[5,6.85619,2.65667],[-0.00799331,-0.400181,-0.916401],[-0.160349,0.0859976,-0.983307],[0,0.109015,-0.99404],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,6.75639,2.70321],[5,7.0994,2.74519],[5,6.85619,2.65667],[-0.160349,0.0859976,-0.983307],[0,0.583763,-0.811924],[0,0.109015,-0.99404],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.30471,6.75639,2.70321],[4.24816,6.99148,2.79551],[5,7.0994,2.74519],[-0.160349,0.0859976,-0.983307],[-0.269525,0.545074,-0.793883],[0,0.583763,-0.811924],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,6.99148,2.79551],[5,7.26577,2.94345],[5,7.0994,2.74519],[-0.269525,0.545074,-0.793883],[0,0.906308,-0.422618],[0,0.583763,-0.811924],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
t [4.24816,6.99148,2.79551],[4.22746,7.15487,2.99517],[5,7.26577,2.94345],[-0.269525,0.545074,-0.793883],[-0.309017,0.86195,-0.401934],[0,0.906308,-0.422618],(color 0 0 255),(mat 1.0 0.0 0.0 1.22)
