# Inferno Simple ASCII Scene File (http://inferno.hildebrand.cz)
# Generation date 1.8.2004 11:35:26
# Statistics: 13 objects made up 736 triangles, 2 lights, 1 cameras
#
#
# camera Camera01
#;pos;target;hfov;vfov
c;[-47.0907,-46.1351,35.4585];[-19.0791,-18.1235,12.5872];45.0;34.5159
#
# light Light01
#;pos;color
l;[13.8475,5.16076,14.2517];[255,255,255]
#
# light Light02
#;pos;color
l;[-30.7913,-14.2188,17.7789];[255,255,255]
#
# mesh Scene05
#;num;pos;rot;scale
x;0;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;1;[-1.76777,4.26777,-1.91342];[-2.5,2.5,-3.53553];[-3.26641,3.26641,-1.91342];[-0.354855,0.856696,-0.374367];[-0.508309,0.50831,-0.695157];[-0.655686,0.655686,-0.374367];[0.470293,0.0247615,0];[0.431555,0.0565394,0];[0.470293,0.060763,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,3.26641,-1.91342];[-2.5,2.5,-3.53553];[-3.26641,1.35299,-3.53553];[-0.655686,0.655686,-0.374367];[-0.508309,0.50831,-0.695157];[-0.664138,0.275095,-0.695157];[0.380288,0.0186129,0];[0.380568,0.0575795,0];[0.406522,0.0603795,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,3.26641,-1.91342];[-3.26641,1.35299,-3.53553];[-4.26777,1.76777,-1.91342];[-0.655686,0.655686,-0.374367];[-0.664138,0.275095,-0.695157];[-0.856696,0.354855,-0.374367];[0.380288,0.0186129,0];[0.406522,0.0603795,0];[0.414199,0.0222711,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.26777,1.76777,-1.91342];[-3.26641,1.35299,-3.53553];[-3.53553,-3.09086e-007,-3.53553];[-0.856696,0.354855,-0.374367];[-0.664138,0.275095,-0.695157];[-0.718858,-2.83796e-007,-0.695157];[0.363429,0.204281,0];[0.355144,0.171881,0];[0.328119,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.26777,1.76777,-1.91342];[-3.53553,-3.09086e-007,-3.53553];[-4.6194,-4.03841e-007,-1.91342];[-0.856696,0.354855,-0.374367];[-0.718858,-2.83796e-007,-0.695157];[-0.927281,0,-0.374367];[0.363429,0.204281,0];[0.328119,0.171881,0];[0.328119,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,-4.03841e-007,-1.91342];[-3.53553,-3.09086e-007,-3.53553];[-3.26641,-1.35299,-3.53553];[-0.927281,0,-0.374367];[-0.718858,-2.83796e-007,-0.695157];[-0.664138,-0.275095,-0.695157];[0.328119,0.204281,0];[0.328119,0.171881,0];[0.301095,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.6194,-4.03841e-007,-1.91342];[-3.26641,-1.35299,-3.53553];[-4.26777,-1.76777,-1.91342];[-0.927281,0,-0.374367];[-0.664138,-0.275095,-0.695157];[-0.856695,-0.354855,-0.374367];[0.328119,0.204281,0];[0.301095,0.171881,0];[0.29281,0.204281,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.26777,-1.76777,-1.91342];[-3.26641,-1.35299,-3.53553];[-2.5,-2.5,-3.53553];[-0.856695,-0.354855,-0.374367];[-0.664138,-0.275095,-0.695157];[-0.50831,-0.508309,-0.695157];[0.2575,0.0227723,0];[0.266171,0.060763,0];[0.293541,0.0575795,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-4.26777,-1.76777,-1.91342];[-2.5,-2.5,-3.53553];[-3.26641,-3.26641,-1.91342];[-0.856695,-0.354855,-0.374367];[-0.50831,-0.508309,-0.695157];[-0.655686,-0.655687,-0.374367];[0.2575,0.0227723,0];[0.293541,0.0575795,0];[0.29326,0.0186129,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,-3.26641,-1.91342];[-2.5,-2.5,-3.53553];[-1.35299,-3.26641,-3.53553];[-0.655686,-0.655687,-0.374367];[-0.50831,-0.508309,-0.695157];[-0.275095,-0.664138,-0.695157];[0.29326,0.0186129,0];[0.293541,0.0575795,0];[0.319495,0.0603795,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,-3.26641,-1.91342];[-1.35299,-3.26641,-3.53553];[-1.76776,-4.26777,-1.91342];[-0.655686,-0.655687,-0.374367];[-0.275095,-0.664138,-0.695157];[-0.354855,-0.856696,-0.374367];[0.29326,0.0186129,0];[0.319495,0.0603795,0];[0.327171,0.0222711,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.76776,-4.26777,-1.91342];[-1.35299,-3.26641,-3.53553];[9.53674e-007,-3.53553,-3.53553];[-0.354855,-0.856696,-0.374367];[-0.275095,-0.664138,-0.695157];[-0.14155,-0.71162,-0.688157];[0.454314,0.20719,0];[0.486715,0.198905,0];[0.486715,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.76776,-4.26777,-1.91342];[9.53674e-007,-3.53553,-3.53553];[9.53674e-007,-4.6194,-1.91342];[-0.354855,-0.856696,-0.374367];[-0.14155,-0.71162,-0.688157];[-0.181388,-0.911898,-0.368157];[0.454314,0.20719,0];[0.486715,0.171881,0];[0.454314,0.171881,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,3.53553,-3.53553];[9.53674e-007,1.91342,-4.6194];[-0.732232,1.76777,-4.6194];[-0.14155,0.71162,-0.688157];[-0.0799237,0.401803,-0.912232];[-0.154257,0.372409,-0.915159];[0.2575,0.154524,0];[0.2899,0.154524,0];[0.29281,0.139898,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,3.53553,-3.53553];[-0.732232,1.76777,-4.6194];[-1.35299,3.26641,-3.53553];[-0.14155,0.71162,-0.688157];[-0.154257,0.372409,-0.915159];[-0.275095,0.664138,-0.695157];[0.2575,0.154524,0];[0.29281,0.139898,0];[0.262876,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.35299,3.26641,-3.53553];[-0.732232,1.76777,-4.6194];[-1.35299,1.35299,-4.6194];[-0.275095,0.664138,-0.695157];[-0.154257,0.372409,-0.915159];[-0.285029,0.28503,-0.915159];[0.262876,0.127499,0];[0.29281,0.139898,0];[0.301095,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.35299,3.26641,-3.53553];[-1.35299,1.35299,-4.6194];[-2.5,2.5,-3.53553];[-0.275095,0.664138,-0.695157];[-0.285029,0.28503,-0.915159];[-0.508309,0.50831,-0.695157];[0.262876,0.127499,0];[0.301095,0.127499,0];[0.278184,0.104589,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-2.5,2.5,-3.53553];[-1.35299,1.35299,-4.6194];[-1.76777,0.732233,-4.6194];[-0.508309,0.50831,-0.695157];[-0.285029,0.28503,-0.915159];[-0.372409,0.154257,-0.915159];[0.278184,0.104589,0];[0.301095,0.127499,0];[0.313494,0.119215,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-2.5,2.5,-3.53553];[-1.76777,0.732233,-4.6194];[-3.26641,1.35299,-3.53553];[-0.508309,0.50831,-0.695157];[-0.372409,0.154257,-0.915159];[-0.664138,0.275095,-0.695157];[0.278184,0.104589,0];[0.313494,0.119215,0];[0.301095,0.0892804,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,1.35299,-3.53553];[-1.76777,0.732233,-4.6194];[-1.91342,-1.67276e-007,-4.6194];[-0.664138,0.275095,-0.695157];[-0.372409,0.154257,-0.915159];[-0.403093,0,-0.915159];[0.301095,0.0892804,0];[0.313494,0.119215,0];[0.328119,0.116305,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,1.35299,-3.53553];[-1.91342,-1.67276e-007,-4.6194];[-3.53553,-3.09086e-007,-3.53553];[-0.664138,0.275095,-0.695157];[-0.403093,0,-0.915159];[-0.718858,-2.83796e-007,-0.695157];[0.301095,0.0892804,0];[0.328119,0.116305,0];[0.328119,0.0839048,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,-3.09086e-007,-3.53553];[-1.91342,-1.67276e-007,-4.6194];[-1.76777,-0.732233,-4.6194];[-0.718858,-2.83796e-007,-0.695157];[-0.403093,0,-0.915159];[-0.372409,-0.154257,-0.915159];[0.328119,0.0839048,0];[0.328119,0.116305,0];[0.342745,0.119215,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.53553,-3.09086e-007,-3.53553];[-1.76777,-0.732233,-4.6194];[-3.26641,-1.35299,-3.53553];[-0.718858,-2.83796e-007,-0.695157];[-0.372409,-0.154257,-0.915159];[-0.664138,-0.275095,-0.695157];[0.328119,0.0839048,0];[0.342745,0.119215,0];[0.355144,0.0892804,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,-1.35299,-3.53553];[-1.76777,-0.732233,-4.6194];[-1.35299,-1.35299,-4.6194];[-0.664138,-0.275095,-0.695157];[-0.372409,-0.154257,-0.915159];[-0.285029,-0.28503,-0.915159];[0.355144,0.0892804,0];[0.342745,0.119215,0];[0.355144,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-3.26641,-1.35299,-3.53553];[-1.35299,-1.35299,-4.6194];[-2.5,-2.5,-3.53553];[-0.664138,-0.275095,-0.695157];[-0.285029,-0.28503,-0.915159];[-0.50831,-0.508309,-0.695157];[0.355144,0.0892804,0];[0.355144,0.127499,0];[0.378055,0.104589,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-2.5,-2.5,-3.53553];[-1.35299,-1.35299,-4.6194];[-0.732232,-1.76777,-4.6194];[-0.50831,-0.508309,-0.695157];[-0.285029,-0.28503,-0.915159];[-0.154257,-0.372409,-0.915159];[0.378055,0.104589,0];[0.355144,0.127499,0];[0.363429,0.139898,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-2.5,-2.5,-3.53553];[-0.732232,-1.76777,-4.6194];[-1.35299,-3.26641,-3.53553];[-0.50831,-0.508309,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.275095,-0.664138,-0.695157];[0.378055,0.104589,0];[0.363429,0.139898,0];[0.393363,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.35299,-3.26641,-3.53553];[-0.732232,-1.76777,-4.6194];[9.53674e-007,-1.91342,-4.6194];[-0.275095,-0.664138,-0.695157];[-0.154257,-0.372409,-0.915159];[-0.0799236,-0.401803,-0.912232];[0.393363,0.127499,0];[0.363429,0.139898,0];[0.366338,0.154524,0];[252,255,0];1.0;0.5;0.0;0
t;1;[-1.35299,-3.26641,-3.53553];[9.53674e-007,-1.91342,-4.6194];[9.53674e-007,-3.53553,-3.53553];[-0.275095,-0.664138,-0.695157];[-0.0799236,-0.401803,-0.912232];[-0.14155,-0.71162,-0.688157];[0.393363,0.127499,0];[0.366338,0.154524,0];[0.398739,0.154524,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-0.732232,1.76777,-4.6194];[9.53674e-007,1.91342,-4.6194];[-0.128862,0,-0.991663];[-0.154257,0.372409,-0.915159];[-0.0799237,0.401803,-0.912232];[0.328119,0.154524,0];[0.29281,0.139898,0];[0.2899,0.154524,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-1.35299,1.35299,-4.6194];[-0.732232,1.76777,-4.6194];[-0.128862,0,-0.991663];[-0.285029,0.28503,-0.915159];[-0.154257,0.372409,-0.915159];[0.328119,0.154524,0];[0.301095,0.127499,0];[0.29281,0.139898,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-1.76777,0.732233,-4.6194];[-1.35299,1.35299,-4.6194];[-0.128862,0,-0.991663];[-0.372409,0.154257,-0.915159];[-0.285029,0.28503,-0.915159];[0.328119,0.154524,0];[0.313494,0.119215,0];[0.301095,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-1.91342,-1.67276e-007,-4.6194];[-1.76777,0.732233,-4.6194];[-0.128862,0,-0.991663];[-0.403093,0,-0.915159];[-0.372409,0.154257,-0.915159];[0.328119,0.154524,0];[0.328119,0.116305,0];[0.313494,0.119215,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-1.76777,-0.732233,-4.6194];[-1.91342,-1.67276e-007,-4.6194];[-0.128862,0,-0.991663];[-0.372409,-0.154257,-0.915159];[-0.403093,0,-0.915159];[0.328119,0.154524,0];[0.342745,0.119215,0];[0.328119,0.116305,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-1.35299,-1.35299,-4.6194];[-1.76777,-0.732233,-4.6194];[-0.128862,0,-0.991663];[-0.285029,-0.28503,-0.915159];[-0.372409,-0.154257,-0.915159];[0.328119,0.154524,0];[0.355144,0.127499,0];[0.342745,0.119215,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[-0.732232,-1.76777,-4.6194];[-1.35299,-1.35299,-4.6194];[-0.128862,0,-0.991663];[-0.154257,-0.372409,-0.915159];[-0.285029,-0.28503,-0.915159];[0.328119,0.154524,0];[0.363429,0.139898,0];[0.355144,0.127499,0];[252,255,0];1.0;0.5;0.0;0
t;1;[9.53674e-007,0,-5];[9.53674e-007,-1.91342,-4.6194];[-0.732232,-1.76777,-4.6194];[-0.128862,0,-0.991663];[-0.0799236,-0.401803,-0.912232];[-0.154257,-0.372409,-0.915159];[0.328119,0.154524,0];[0.366338,0.154524,0];[0.363429,0.139898,0];[252,255,0];1.0;0.5;0.0;0
#
# mesh Scene07
#;num;pos;rot;scale
x;2;[12,0,-0.0956709];[0.0,0.0,0.0,1.0];[0.6,0.6,0.6]
#;num;v0;v1;v2;n0;n1;n2;t0;t1;t2;color;base_coef;reflection_coef;refraction_coef;index_of_refraction
t;2;[9.53674e-007,-5,-2.26154e-007];[9.53674e-007,-4.6194,-1.91342];[1.76777,-4.26777,-1.91342];[0.191481,-0.962637,-0.19148];[0.181388,-0.911899,-0.368157];[0.354855,-0.856696,-0.374367];[0.666062,0.171749,0];[0.666062,0.210039,0];[0.701438,0.210039,0];[252,255,0];1.0;0.5;0.0;0
t;2;[9.53674e-007,-5,-2.26154e-007];[1.76777,-4.26777,-1.91342];[1.91342,-4.6194,-2.26154e-007];[0.191481,-0.962637,-0.19148];[0.354855,-0.856696,-0.374367];[0.37533,-0.906127,-0.19509];[0.666062,0.171749,0];[0.701438,0.210039,0];[0.704352,0.171749,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.91342,-4.6194,-2.26154e-007];[1.76777,-4.26777,-1.91342];[3.26641,-3.26641,-1.91342];[0.37533,-0.906127,-0.19509];[0.354855,-0.856696,-0.374367];[0.655686,-0.655686,-0.374367];[0.704352,0.171749,0];[0.701438,0.210039,0];[0.731428,0.210039,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.91342,-4.6194,-2.26154e-007];[3.26641,-3.26641,-1.91342];[3.53554,-3.53553,-2.26154e-007];[0.37533,-0.906127,-0.19509];[0.655686,-0.655686,-0.374367];[0.69352,-0.69352,-0.19509];[0.704352,0.171749,0];[0.731428,0.210039,0];[0.736813,0.171749,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.53554,-3.53553,-2.26154e-007];[3.26641,-3.26641,-1.91342];[4.26777,-1.76777,-1.91342];[0.69352,-0.69352,-0.19509];[0.655686,-0.655686,-0.374367];[0.856696,-0.354855,-0.374367];[0.649003,0.2425,0];[0.643617,0.20421,0];[0.613627,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.53554,-3.53553,-2.26154e-007];[4.26777,-1.76777,-1.91342];[4.6194,-1.91342,-2.26154e-007];[0.69352,-0.69352,-0.19509];[0.856696,-0.354855,-0.374367];[0.877454,-0.438402,-0.194622];[0.649003,0.2425,0];[0.613627,0.20421,0];[0.616542,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.6194,-1.91342,-2.26154e-007];[4.26777,-1.76777,-1.91342];[4.6194,8.07681e-007,-1.91342];[0.877454,-0.438402,-0.194622];[0.856696,-0.354855,-0.374367];[0.915811,0.0298739,-0.400496];[0.616542,0.2425,0];[0.613627,0.20421,0];[0.578251,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[5,8.74228e-007,-2.26154e-007];[4.6194,8.07681e-007,-1.91342];[4.26777,1.76777,-1.91342];[0.962637,0.191481,-0.19148];[0.915811,0.0298739,-0.400496];[0.856695,0.354855,-0.374367];[0.578251,0.2425,0];[0.578251,0.20421,0];[0.542876,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[5,8.74228e-007,-2.26154e-007];[4.26777,1.76777,-1.91342];[4.6194,1.91342,-2.26154e-007];[0.962637,0.191481,-0.19148];[0.856695,0.354855,-0.374367];[0.906127,0.375331,-0.19509];[0.578251,0.2425,0];[0.542876,0.20421,0];[0.539961,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.6194,1.91342,-2.26154e-007];[4.26777,1.76777,-1.91342];[3.26641,3.26641,-1.91342];[0.906127,0.375331,-0.19509];[0.856695,0.354855,-0.374367];[0.655686,0.655686,-0.374367];[0.539961,0.2425,0];[0.542876,0.20421,0];[0.512886,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.6194,1.91342,-2.26154e-007];[3.26641,3.26641,-1.91342];[3.53553,3.53553,-2.26154e-007];[0.906127,0.375331,-0.19509];[0.655686,0.655686,-0.374367];[0.69352,0.69352,-0.19509];[0.539961,0.2425,0];[0.512886,0.20421,0];[0.5075,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.53553,3.53553,-2.26154e-007];[3.26641,3.26641,-1.91342];[1.76777,4.26777,-1.91342];[0.69352,0.69352,-0.19509];[0.655686,0.655686,-0.374367];[0.354855,0.856696,-0.374367];[0.7425,0.0839378,0];[0.70421,0.0893235,0];[0.70421,0.119313,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.53553,3.53553,-2.26154e-007];[1.76777,4.26777,-1.91342];[1.91342,4.6194,-2.26154e-007];[0.69352,0.69352,-0.19509];[0.354855,0.856696,-0.374367];[0.37533,0.906128,-0.19509];[0.7425,0.0839378,0];[0.70421,0.119313,0];[0.7425,0.116399,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.91342,4.6194,-2.26154e-007];[1.76777,4.26777,-1.91342];[9.53674e-007,4.6194,-1.91342];[0.37533,0.906128,-0.19509];[0.354855,0.856696,-0.374367];[0.181388,0.911899,-0.368157];[0.7425,0.116399,0];[0.70421,0.119313,0];[0.70421,0.154689,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.91342,4.6194,-2.26154e-007];[9.53674e-007,4.6194,-1.91342];[9.53674e-007,5,-2.26154e-007];[0.37533,0.906128,-0.19509];[0.181388,0.911899,-0.368157];[0.19148,0.962637,-0.19148];[0.7425,0.116399,0];[0.70421,0.154689,0];[0.7425,0.154689,0];[252,255,0];1.0;0.5;0.0;0
t;2;[9.53674e-007,-4.6194,-1.91342];[9.53674e-007,-3.53553,-3.53553];[1.35299,-3.26641,-3.53553];[0.181388,-0.911899,-0.368157];[0.14155,-0.71162,-0.688157];[0.275095,-0.664138,-0.695157];[0.666062,0.210039,0];[0.666062,0.2425,0];[0.693138,0.2425,0];[252,255,0];1.0;0.5;0.0;0
t;2;[9.53674e-007,-4.6194,-1.91342];[1.35299,-3.26641,-3.53553];[1.76777,-4.26777,-1.91342];[0.181388,-0.911899,-0.368157];[0.275095,-0.664138,-0.695157];[0.354855,-0.856696,-0.374367];[0.666062,0.210039,0];[0.693138,0.2425,0];[0.701438,0.210039,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.76777,-4.26777,-1.91342];[1.35299,-3.26641,-3.53553];[2.5,-2.5,-3.53553];[0.354855,-0.856696,-0.374367];[0.275095,-0.664138,-0.695157];[0.508309,-0.50831,-0.695157];[0.594361,0.0231299,0];[0.603048,0.0611916,0];[0.630469,0.0580022,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.76777,-4.26777,-1.91342];[2.5,-2.5,-3.53553];[3.26641,-3.26641,-1.91342];[0.354855,-0.856696,-0.374367];[0.508309,-0.50831,-0.695157];[0.655686,-0.655686,-0.374367];[0.594361,0.0231299,0];[0.630469,0.0580022,0];[0.630188,0.0189628,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,-3.26641,-1.91342];[2.5,-2.5,-3.53553];[3.26641,-1.35299,-3.53553];[0.655686,-0.655686,-0.374367];[0.508309,-0.50831,-0.695157];[0.664138,-0.275095,-0.695157];[0.630188,0.0189628,0];[0.630469,0.0580022,0];[0.656471,0.0608074,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,-3.26641,-1.91342];[3.26641,-1.35299,-3.53553];[4.26777,-1.76777,-1.91342];[0.655686,-0.655686,-0.374367];[0.664138,-0.275095,-0.695157];[0.856696,-0.354855,-0.374367];[0.630188,0.0189628,0];[0.656471,0.0608074,0];[0.664162,0.0226278,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.26777,-1.76777,-1.91342];[3.26641,-1.35299,-3.53553];[3.53553,6.18172e-007,-3.53553];[0.856696,-0.354855,-0.374367];[0.664138,-0.275095,-0.695157];[0.718858,2.84851e-007,-0.695157];[0.613627,0.20421,0];[0.605327,0.171749,0];[0.578251,0.171749,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.26777,-1.76777,-1.91342];[3.53553,6.18172e-007,-3.53553];[4.6194,8.07681e-007,-1.91342];[0.856696,-0.354855,-0.374367];[0.718858,2.84851e-007,-0.695157];[0.915811,0.0298739,-0.400496];[0.613627,0.20421,0];[0.578251,0.171749,0];[0.578251,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.6194,8.07681e-007,-1.91342];[3.53553,6.18172e-007,-3.53553];[3.26641,1.35299,-3.53553];[0.915811,0.0298739,-0.400496];[0.718858,2.84851e-007,-0.695157];[0.664138,0.275095,-0.695157];[0.578251,0.20421,0];[0.578251,0.171749,0];[0.551176,0.171749,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.6194,8.07681e-007,-1.91342];[3.26641,1.35299,-3.53553];[4.26777,1.76777,-1.91342];[0.915811,0.0298739,-0.400496];[0.664138,0.275095,-0.695157];[0.856695,0.354855,-0.374367];[0.578251,0.20421,0];[0.551176,0.171749,0];[0.542876,0.20421,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.26777,1.76777,-1.91342];[3.26641,1.35299,-3.53553];[2.5,2.5,-3.53553];[0.856695,0.354855,-0.374367];[0.664138,0.275095,-0.695157];[0.508309,0.50831,-0.695157];[0.5075,0.02313,0];[0.516187,0.0611916,0];[0.543608,0.0580022,0];[252,255,0];1.0;0.5;0.0;0
t;2;[4.26777,1.76777,-1.91342];[2.5,2.5,-3.53553];[3.26641,3.26641,-1.91342];[0.856695,0.354855,-0.374367];[0.508309,0.50831,-0.695157];[0.655686,0.655686,-0.374367];[0.5075,0.02313,0];[0.543608,0.0580022,0];[0.543327,0.0189628,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,3.26641,-1.91342];[2.5,2.5,-3.53553];[1.35299,3.26641,-3.53553];[0.655686,0.655686,-0.374367];[0.508309,0.50831,-0.695157];[0.275095,0.664138,-0.695157];[0.543327,0.0189628,0];[0.543608,0.0580022,0];[0.569611,0.0608074,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,3.26641,-1.91342];[1.35299,3.26641,-3.53553];[1.76777,4.26777,-1.91342];[0.655686,0.655686,-0.374367];[0.275095,0.664138,-0.695157];[0.354855,0.856696,-0.374367];[0.543327,0.0189628,0];[0.569611,0.0608074,0];[0.577301,0.0226278,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.76777,4.26777,-1.91342];[1.35299,3.26641,-3.53553];[9.53674e-007,3.53553,-3.53553];[0.354855,0.856696,-0.374367];[0.275095,0.664138,-0.695157];[0.14155,0.71162,-0.688157];[0.70421,0.119313,0];[0.671749,0.127614,0];[0.671749,0.154689,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.76777,4.26777,-1.91342];[9.53674e-007,3.53553,-3.53553];[9.53674e-007,4.6194,-1.91342];[0.354855,0.856696,-0.374367];[0.14155,0.71162,-0.688157];[0.181388,0.911899,-0.368157];[0.70421,0.119313,0];[0.671749,0.154689,0];[0.70421,0.154689,0];[252,255,0];1.0;0.5;0.0;0
t;2;[9.53674e-007,-3.53553,-3.53553];[9.53674e-007,-1.91342,-4.6194];[0.732234,-1.76777,-4.6194];[0.14155,-0.71162,-0.688157];[0.0799237,-0.401803,-0.912232];[0.154257,-0.372409,-0.915159];[0.649003,0.0839378,0];[0.616542,0.0839378,0];[0.613627,0.0985909,0];[252,255,0];1.0;0.5;0.0;0
t;2;[9.53674e-007,-3.53553,-3.53553];[0.732234,-1.76777,-4.6194];[1.35299,-3.26641,-3.53553];[0.14155,-0.71162,-0.688157];[0.154257,-0.372409,-0.915159];[0.275095,-0.664138,-0.695157];[0.649003,0.0839378,0];[0.613627,0.0985909,0];[0.643617,0.111013,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.35299,-3.26641,-3.53553];[0.732234,-1.76777,-4.6194];[1.35299,-1.35299,-4.6194];[0.275095,-0.664138,-0.695157];[0.154257,-0.372409,-0.915159];[0.285029,-0.28503,-0.915159];[0.643617,0.111013,0];[0.613627,0.0985909,0];[0.605327,0.111013,0];[252,255,0];1.0;0.5;0.0;0
t;2;[1.35299,-3.26641,-3.53553];[1.35299,-1.35299,-4.6194];[2.5,-2.5,-3.53553];[0.275095,-0.664138,-0.695157];[0.285029,-0.28503,-0.915159];[0.508309,-0.50831,-0.695157];[0.643617,0.111013,0];[0.605327,0.111013,0];[0.62828,0.133967,0];[252,255,0];1.0;0.5;0.0;0
t;2;[2.5,-2.5,-3.53553];[1.35299,-1.35299,-4.6194];[1.76777,-0.732233,-4.6194];[0.508309,-0.50831,-0.695157];[0.285029,-0.28503,-0.915159];[0.372409,-0.154257,-0.915159];[0.62828,0.133967,0];[0.605327,0.111013,0];[0.592904,0.119313,0];[252,255,0];1.0;0.5;0.0;0
t;2;[2.5,-2.5,-3.53553];[1.76777,-0.732233,-4.6194];[3.26641,-1.35299,-3.53553];[0.508309,-0.50831,-0.695157];[0.372409,-0.154257,-0.915159];[0.664138,-0.275095,-0.695157];[0.62828,0.133967,0];[0.592904,0.119313,0];[0.605327,0.149303,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,-1.35299,-3.53553];[1.76777,-0.732233,-4.6194];[1.91342,3.34552e-007,-4.6194];[0.664138,-0.275095,-0.695157];[0.372409,-0.154257,-0.915159];[0.403093,0,-0.915159];[0.605327,0.149303,0];[0.592904,0.119313,0];[0.578251,0.122228,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.26641,-1.35299,-3.53553];[1.91342,3.34552e-007,-4.6194];[3.53553,6.18172e-007,-3.53553];[0.664138,-0.275095,-0.695157];[0.403093,0,-0.915159];[0.718858,2.84851e-007,-0.695157];[0.605327,0.149303,0];[0.578251,0.122228,0];[0.578251,0.154689,0];[252,255,0];1.0;0.5;0.0;0
t;2;[3.53553,6.18172e-007,-3.53553];[1.91342,3.34552e-007,-4.6194];[1.76777,0.732233,-4.6194];[0.718858,2.84851e-007,-0.695157];[0.403093,0,-0.915159];[0.372409,0.154257,-0.915159];[0.578251,0.154689,0];[0.578251,0.122228,0];[0.563598,0.119313,0];[252,255,0];1.0;0.5;0.0;0
